Player,#,Class,Pos,Height,Weight,Hometown,High School,Team
Nate Johnson,34,SR,G,6-3,204.0,"Liberty Township, OH",Lakota East HS,Akron
Tavari Johnson,5,JR,G,5-11,155.0,"Chicago, IL",Lyons Township (IL),Akron
Isaiah Gray,13,SR,G,6-3,210.0,"Brooklyn, NY",Martin Luther King HS,Akron
Shammah Scott,1,SR,G,6-2,180.0,"Cleveland, OH",Shaker Heights (OH),Akron
Sharron Young,3,FR,G,6-0,160.0,"Morgantown, WV",Morgantown (WV),Akron
Amani Lyles,0,JR,F,6-7,226.0,"Columbus, OH",Beechcroft (OH),Akron
James Okonkwo,32,SR,F,6-8,230.0,"Maidenhead, United Kingdom",Furze Platt (England); Beckley Prep IJN (WV),Akron
Bowen Hardman,15,JR,G,6-3,175.0,"Cincinnati, OH",Princeton (OH),Akron
Seth Wilson,14,SR,G,6-1,215.0,"Lorain, OH",Lorain HS,Akron
Marvin Musiime-Kamali,23,SO,F,6-6,195.0,"Boston, MA",Thayer Academy (MA); Cushing Academy (MA),Akron
Josiah Harris,22,JR,F,6-7,200.0,"Canton, OH",Richmond Heights (OH),Akron
Evan Wilson,20,SR,G,6-2,200.0,"Noblesville, IN",Noblesville HS,Akron
Mark Sears,1,SR,G,6-1,185.0,"Muscle Shoals, AL",Hargrave Military Academy,Alabama
Grant Nelson,4,SR,F,6-10,215.0,"Devils Lake, ND",Devils Lake HS,Alabama
Aden Holloway,2,SO,G,6-1,178.0,"Charlotte, NC",Matthews Covenant Day School (NC); La Lumiere School (IN); Prolific Prep (CA),Alabama
Labaron Philon,0,FR,G,6-4,177.0,"Mobile, AL",Baker (AL); Link Academy (MO),Alabama
Clifford Omoruyi,11,SR,C,6-11,240.0,"Benin City, Nigeria",Roselle Catholic HS,Alabama
Chris Youngblood,8,SR,G,6-4,212.0,"Sharsburg, GA",East Coweta HS,Alabama
Mouhamed Dioubate,10,SO,F,6-7,215.0,"Queens, NY",Putnam Science Academy (CT),Alabama
Jarin Stevenson,15,SO,F,6-11,210.0,"Chapel Hill, NC",Seaforth (NC),Alabama
Derrion Reid,35,FR,F,6-8,220.0,"Grovetown, GA",Grovetown (GA); Prolific Prep (CA),Alabama
Aiden Sherrell,22,FR,F,6-10,240.0,"Detroit, MI",Wasatch Academy (UT); Prolific Prep (CA),Alabama
Latrell Wrightsell Jr.,3,SR,G,6-3,189.0,"Omaha, NE",Omaha Central HS,Alabama
Houston Mallette,95,SR,G,6-5,185.0,"Alameda, CA",Pacifica Christian HS,Alabama
Max Scharnowski,45,SR,F,6-6,205.0,"Elgin, IL",Wheaton Academy (IL),Alabama
Amarr Knox,1,JR,G,6-3,170.0,"Memphis, TN",Bartlett (TN),Alabama State
CJ Hines,3,SR,G,6-2,185.0,"Atlanta, GA",Archer (GA),Alabama State
TJ Madlock,20,SR,G,6-3,190.0,"Memphis, TN",Houston HS,Alabama State
Micah Simpson,2,JR,G,6-2,190.0,,Morristown East (TN),Alabama State
Jasteven Walker,25,JR,F,6-10,190.0,"Oakland, TN",Fayette Ware (TN),Alabama State
D'Ante Bass,0,JR,F,6-6,200.0,"Savannah, GA",Windsor Forest (GA),Alabama State
Micah Octave,11,SR,G,6-5,185.0,"Boca Raton, FL",Olympic Heights Community (FL),Alabama State
Tyler Mack,5,JR,G,6-5,185.0,"Warren, MI",Cousino (MI),Alabama State
Shawn Fulcher,12,SO,G,6-0,170.0,"Brooklyn, NY",Xaverian (NY); Scotland Campus (PA),Alabama State
Jalen Keago,10,JR,G,6-2,210.0,,Oshkosh North (WI); Speights Academy (FL),Alabama State
Ubong Okon,35,JR,C,7-1,230.0,"Akwa Ibom, Nigeria",NewRock Prep (GA),Alabama State
Mario Andrews,4,JR,C,6-7,200.0,,Independence (LA),Alabama State
Jordon Marshall,13,JR,G,,200.0,,Newton (GA),Alabama State
Caleb Love,1,SR,G,6-4,195.0,"St. Louis, MO",Christian Brothers (MO),Arizona
Jaden Bradley,0,JR,G,6-3,185.0,"Rochester, NY",Cannon School (NC); IMG Academy (FL),Arizona
KJ Lewis,5,SO,G,6-4,205.0,"El Paso, TX",Chapin (TX); Duncanville (TX),Arizona
Henri Veesaar,13,JR,F,7-0,200.0,"Tallinn, Estonia",Real Madrid (Spain),Arizona
Tobe Awaka,30,SO,F,6-8,250.0,"Hyde Park, NY",Cardinal Hayes (NY),Arizona
Trey Townsend,4,SR,F,6-6,212.0,"Oxford, MI",Oxford HS,Arizona
Anthony Dell'Orso,3,JR,G,6-6,190.0,"Melbourne, Australia",Marcellin College (Australia),Arizona
Carter Bryant,9,FR,G,6-8,225.0,"Riverside, CA",Corona Centennial (CA),Arizona
Motiejus Krivas,14,SO,C,7-2,260.0,"Siauliai, Lithuania",Å½algiris Kaunas (Lithuania),Arizona
Conrad Martinez,55,SO,G,6-0,165.0,"Granollers, Spain",Club Joventut Badalona (Spain),Arizona
Emmanuel Stephen,34,FR,F,6-11,230.0,"Lagos, Nigeria",NBA Academy Africa (Senegal); Dream City Christian (AZ),Arizona
Grant Weitman,15,SR,G,6-4,205.0,"Tucson, AZ",Salpointe Catholic HS,Arizona
Addison Arnold,2,FR,G,6-3,185.0,"Simi Valley, CA",Royal HS,Arizona
Liam Lloyd,11,SR,G,6-5,190.0,"Spokane, WA",Gonzaga Prep,Arizona
Sven Djopmo,42,FR,G,6-2,190.0,"Reims, France",,Arizona
Will Menaugh,33,SR,F,6-10,245.0,"Tucson, AZ",Catalina Foothills HS,Arizona
Luke Champion,24,SR,F,6-8,175.0,"Suwanee, GA",Lambert HS,Arizona
Jackson Cook,21,FR,G,6-2,175.0,"Oxford, United Kingdom",Montverde Academy (FL),Arizona
Jackson Francois,8,SO,G,6-4,155.0,"Las Vegas, NV",Bishop Gorman (NV),Arizona
Will Kuykendall,12,FR,G,6-3,175.0,"Santa Maria, CA",St. Joseph (CA),Arizona
Johnell Davis,1,SR,G,6-4,185.0,"Gary, IN",Twenty-First Century HS,Arkansas
Adou Thiero,3,JR,G,6-6,200.0,"Leetsdale, PA",Quaker Valley (PA),Arkansas
D.J. Wagner,21,SO,G,6-3,175.0,"Camden, NJ",Camden (NJ),Arkansas
Karter Knox,11,FR,F,6-6,220.0,"Tampa, FL",Tampa Catholic (FL); Overtime Elite RWE (GA),Arkansas
Zvonimir Ivisic,44,SO,F,7-2,234.0,"Vodice, Croatia",SC Derby (Montenegro),Arkansas
Boogie Fland,2,FR,G,6-2,210.0,"Bronx, NY",Archbishop Stepinac (NY),Arkansas
Trevon Brazile,4,JR,F,6-9,215.0,"Springfield, MO",Kickapoo HS,Arkansas
Jonas Aidoo,9,SR,F,6-11,230.0,"Durham, NC",Durham Voyager Academy (NC); Liberty Heights Athletic Institute (NC),Arkansas
Billy Richmond III,24,FR,F,6-5,205.0,"Memphis, TN",Memphis East (TN); Camden (NJ),Arkansas
Casmir Chavis,5,FR,G,6-0,180.0,"Minneapolis, MN",Park Center (MN),Arkansas
Ayden Kelley,14,FR,G,5-10,170.0,"Memphis, TN",Northpoint Christian (MS),Arkansas
Jaden Karuletwa,0,FR,G,6-5,185.0,"Sun Valley, CA",Santa Clara Christian (CA); Village Christian (CA),Arkansas
Melo Sanchez,8,JR,G,6-4,185.0,"San Diego, CA",Mater Dei Catholic (CA); Veritas Prep (CA),Arkansas
Kareem Watkins,25,SR,G,5-8,145.0,"Camden, NJ",Kingsway (NJ),Arkansas
Johni Broome,4,SR,F,6-10,235.0,"Plant City, FL",Tampa Catholic (FL),Auburn
Chad Baker-Mazara,10,SR,G,6-7,180.0,"Santo Domingo, Dominican Republic",Colonia (NJ); SPIRE Academy (OH),Auburn
Tahaad Pettiford,0,FR,G,6-1,175.0,"Jersey City, NJ",Hudson Catholic (NJ),Auburn
Miles Kelly,13,SR,G,6-4,171.0,"Liburn, GA",Hargrave Military Academy,Auburn
Denver Jones,2,SR,G,6-4,195.0,"New Market, AL",Memphis Day Academy (TN),Auburn
Chaney Johnson,31,SR,G,6-7,220.0,"Alabaster, AL",Thompson (AL),Auburn
Dylan Cardwell,44,SR,C,6-11,250.0,"Augusta, GA",McEachern HS,Auburn
Jahki Howard,3,FR,F,6-6,185.0,"Boston, MA",Norcross (GA); Donda Academy (CA); Overtime Elite (GA),Auburn
Ja'Heim Hudson,8,JR,F,6-7,230.0,"Marietta, GA",Wheeler HS,Auburn
Chris Moore,5,SR,F,6-6,240.0,"West Memphis, AR",West Memphis HS,Auburn
JP Pegues,1,SR,G,6-1,165.0,"Nashville, TN",Hillsboro HS,Auburn
Blake Muschalek,21,SO,G,6-3,178.0,"Dallas, TX",Trinity Christian Academy (TX),Auburn
Presley Patterson,14,JR,G,5-11,175.0,"Knoxville, TN",Knoxville Catholic (TN),Auburn
CJ Williams,7,JR,G,6-1,155.0,"Fayetteville, AR",Fayetteville (AR),Auburn
Reed Trapp,22,JR,G,6-6,188.0,"Muscle Shoals, AL",Covenant Christian School (AL),Auburn
Richie Saunders,15,JR,G,6-5,200.0,"Riverton, UT",Riverton (UT); Wasatch Academy (UT),BYU
Egor Demin,3,FR,G,6-9,190.0,"Moscow, Russia",Real Madrid (Spain),BYU
Trevin Knell,21,SR,G,6-5,190.0,"Woods Cross, UT",Woods Cross HS,BYU
Fousseyni Traore,45,SR,F,6-6,254.0,"Bamako, Mali",Wasatch Academy,BYU
Dawson Baker,25,JR,G,6-3,180.0,"Coto de Caza, CA",Capistrano Valley HS,BYU
Keba Keita,13,JR,C,6-7,230.0,"Bamako, Mali",American Heritage (UT); Wasatch Academy (UT),BYU
Kanon Catchings,6,FR,F,6-9,190.0,"Brownsburg, IN",Brownsburg (IN); Overtime Elite Cold Hearts (GA),BYU
Dallin Hall,30,JR,G,6-4,200.0,"Plain City, UT",Fremont (UT),BYU
Mawot Mag,0,SR,F,6-7,215.0,"Melbourne, Australia",Prolific Prep,BYU
Mihailo Boskovic,5,JR,F,6-10,,"Uzice, Serbia",KK Igokea (Bosnia),BYU
Trey Stewart,1,SR,G,6-2,189.0,"American Fork, UT",American Fork HS,BYU
Elijah Crawford,2,FR,G,6-2,180.0,"Augusta, GA",Augusta Christian (GA); Brewster Academy (NH),BYU
Brody Kozlowski,4,FR,F,6-8,215.0,"Draper, UT",Corner Canyon (UT),BYU
Jared McGregor,51,JR,G,6-3,180.0,"Saratoga Springs, UT",Westlake (UT),BYU
Max Triplett,20,JR,F,6-9,210.0,"Huntsville, UT",Weber (UT),BYU
Townsend Tripple,12,SO,F,6-8,212.0,"Meridian, ID",Rocky Mountain (ID),BYU
Norchad Omier,15,SR,F,6-7,230.0,"Bluefields, Nicaragua",Miami Prep,Baylor
V.J. Edgecombe,7,FR,G,6-5,180.0,"Bimini, Bahamas",Long Island Lutheran (NY),Baylor
Robert Wright III,1,FR,G,6-1,183.0,"Wilmington, DE",Neumann-Goretti (PA); Montverde Academy (FL),Baylor
Jayden Nunn,2,SR,G,6-4,190.0,"Flint, MI",Dream City Christian HS (Ariz.),Baylor
Jeremy Roach,3,SR,G,6-1,175.0,"Leesburg, VA",Paul VI HS,Baylor
Jalen Celestine,32,SR,G,6-6,185.0,"Glen Head, NY",Long Island Lutheran HS,Baylor
Langston Love,13,JR,G,6-5,210.0,"Universal City, TX",Montverde Academy (FL),Baylor
Josh Ojianwuna,17,JR,F,6-10,230.0,"Asaba, Nigeria",NBA Academy Africa; NBA Global Academy,Baylor
Jason Asemota,5,FR,F,6-9,200.0,"Lynn, MA",Dexter Southfield (MA); Hillcrest Prep (AZ),Baylor
Omar Adegbola,25,FR,G,6-4,205.0,"Houston, TX",West Anchorage (AK); Montverde Academy (FL),Baylor
Marino Dubravcic,22,FR,F,6-10,228.0,"Split, Croatia",KK Podstrana (Croatia),Baylor
Davidson Hubbard,21,SR,F,6-5,215.0,"Charlotte, NC",Ardrey Kell (NC),Baylor
Rafael Pinzon,24,SR,G,6-6,175.0,"Arecibo, Puerto Rico",Long Island Lutheran HS,Bryant
Earl Timberlake,0,SR,G,6-6,215.0,"Washington, DC",DeMatha Catholic HS,Bryant
Barry Evans,5,JR,F,6-8,205.0,"Baltimore, MD",Oakland Mills (MD); Baltimore Poly (MD); Putnam Science (CT),Bryant
Connor Withers,7,SR,F,6-7,195.0,"Manassas, VA",Osbourn HS,Bryant
Keyshawn Mitchell,22,SO,F,6-11,215.0,"Brooklyn, NY",Capital Prep (CT); First Love Christian Academy (PA),Bryant
Kvonn Cramer,1,SR,F,6-6,205.0,"Wilmington, DE",Mount Pleasant HS,Bryant
Jakai Robinson,13,JR,G,6-4,200.0,"Ossining, NY",Rock Creek Christian Academy,Bryant
Kam Farris,11,SR,G,6-3,165.0,"Burlington, VT",Rice Memorial HS,Bryant
Aaron Davis,21,SO,G,6-7,215.0,"Bay Shore, NY",Bay Shore (NY); St. Benedict's Prep (NJ); First Love Christian Academy (PA),Bryant
Josh Ozabor,50,SR,G,6-5,220.0,"Johannesburg, South Africa",IMG Academy,Bryant
Frankie Vassalluzzo,14,FR,G,6-0,175.0,"Boca Raton, FL",Pine Crest School (FL),Bryant
Jayden Brown,41,FR,G,5-11,160.0,"Teaneck, NJ",Immaculate Conception (NJ),Bryant
Michael Amador,51,FR,G,6-1,180.0,"Long Valley, NJ",West Morris Central (NJ),Bryant
Devean Williams,4,JR,G,6-3,180.0,"Los Angeles, CA",Narbonne (CA); TMG Prep (CA),Bryant
Chase Hunter,1,SR,G,6-3,204.0,"Atlanta, GA",Westlake HS,Clemson
Ian Schieffelin,4,SR,F,6-8,225.0,"Loganville, GA",Grayson HS,Clemson
Jaeden Zackery,11,SR,G,6-2,200.0,"Salem, WI",Westosha Central (WI),Clemson
Viktor Lakhin,0,SR,F,6-11,228.0,"Anapa, Russia",CSKA HS,Clemson
Chauncey Wiggins,7,JR,F,6-10,205.0,"Grayson, GA",Grayson (GA),Clemson
Dillon Hunter,2,JR,G,6-3.5,193.0,"Atlanta, GA",Westlake (GA); Ypsi Prep (MI); Sunrise Christian (KS),Clemson
Jake Heidbreder,3,JR,G,6-5,180.0,"Floyd Knobs, IN",Floyd Central HS,Clemson
Del Jones,10,FR,G,6-2,187.0,"Landover, MD",Huntington Prep (WV); AZ Compass Prep (AZ),Clemson
Myles Foster,6,SR,F,6-7,230.0,"Brooklyn, NY",Brooks HS,Clemson
Christian Reeves,14,SO,C,7-1,245.0,"Charlotte, NC",Oak Hill Academy (VA),Clemson
Asa Thomas,5,FR,F,6-8,185.0,"Lake Forest, IL",Lake Forest (IL),Clemson
Matt Kelly,20,SR,G,6-1,172.0,"Charleston, SC",Porter-Gaud (SC),Clemson
Daniel Nauseef,32,SR,F,6-7,215.0,"Dayton, OH",Chaminade Julienne Catholic HS,Clemson
Andrew Latiff,13,SR,G,6-4,184.0,"Clemson, SC",Daniel (SC),Clemson
Jackson Roberts,35,FR,C,6-11,247.0,"Tampa, FL",IMG Academy (FL),Clemson
Nique Clifford,10,SR,G,6-5,175.0,"Colorado Springs, CO",The Vanguard School,Colorado State
Jalen Lake,15,SR,G,6-4,185.0,"Waxahachie, TX",Waxahachie HS,Colorado State
Kyan Evans,0,SO,G,6-2,175.0,"Kansas City, MO",Staley (MO),Colorado State
Jaylen Crocker-Johnson,8,SO,F,6-8,230.0,"San Antonio, TX",Warren (TX),Colorado State
Rashaan Mbemba,21,SO,G,6-7,250.0,"Vienna, Austria",SKN St. PÃ¶lten (Austria),Colorado State
Keshawn Williams,11,SR,G,6-3,175.0,"Chicago, IL",Bloom HS,Colorado State
Bowen Born,13,JR,G,5-11,170.0,"Norwalk, IA",Norwalk HS,Colorado State
Kyle Jorgensen,35,FR,F,6-9,225.0,"Minneapolis, MN",Washburn (MN),Colorado State
Ethan Morton,25,SR,G,6-6,215.0,"Butler, PA",Butler Area HS,Colorado State
Nikola Djapa,23,SO,F,7-0,230.0,"Belgrade, Serbia",Hoosac School (NY),Colorado State
Jaden Steppe,44,FR,F,6-8,220.0,"Tualatin, OR",Tualatin (OR),Colorado State
Luke Murphy,14,SO,G,6-2,170.0,"Calabasas, CA",Calabasas (CA); Southern California Academy (CA),Colorado State
Ryan Kalkbrenner,11,SR,C,7-0,235.0,"St. Louis, MO",Trinity Catholic HS,Creighton
Steven Ashworth,1,SR,G,6-1,170.0,"Alpine, UT",Lone Peak HS,Creighton
Jamiya Neal,5,SR,F,6-6,185.0,"Toledo, OH",Pheonix Hillcrest Prep,Creighton
Jackson McAndrew,23,FR,F,6-10,220.0,"Wayzata, MN",Wayzata (MN),Creighton
Jasen Green,0,SO,F,6-8,225.0,"Omaha, NE",Millard North (NE),Creighton
Isaac Traudt,41,SO,F,6-10,229.0,"Grand Island, NE",Grand Island (NE),Creighton
Pop Isaacs,2,JR,G,6-2,170.0,"Las Vegas, NV",Wasatch Academy (UT); Coronado (NV),Creighton
Fedor Å½ugiÄ,7,,G,6-6,215.0,"Podgorica, Montenegro",BuduÄnost (Montenegro),Creighton
Fredrick King,33,JR,C,6-10,234.0,"Mangrove Cay, Bahamas",NBA Academy Latin America,Creighton
Mason Miller,13,JR,F,6-8,187.0,"Germantown, TN",Houston HS,Creighton
Ty Davis,9,FR,G,6-4,180.0,"Mountain Brook, AL",Mountain Brook (AL),Creighton
Sterling Knox,4,FR,G,6-4,200.0,"Las Vegas, NV",Durango (NV); Red Rock Academy (NV),Creighton
Shane Thomas,12,FR,G,6-3,200.0,"Las Vegas, NV",Centennial (NV); Durango (NV); Red Rock Academy (NV),Creighton
Josh Townley-Thomas,32,SO,F,6-10,220.0,"Omaha, NE",Creighton Prep (NE),Creighton
Sami Osmani,14,SR,G,6-4,205.0,"Oak Lawn, IL",Oak Lawn Community HS,Creighton
Bennett Stirtz,14,JR,G,6-4,180.0,"Liberty, MO",Liberty (MO),Drake
Daniel Abreu,54,SR,F,6-6,220.0,"Springfield, MO",Willard (MO),Drake
Tavion Banks,6,JR,G,6-7,200.0,"Kansas City, MO",Minnesota Prep (MN),Drake
Mitch Mascari,22,SR,G,6-5,200.0,"Geneva, IL",Geneva (IL),Drake
Cam Manyawu,3,SO,F,6-9,228.0,"Kansas City, MO",Staley (MO),Drake
Isaia Howard,23,FR,G,6-5,200.0,"Plattsburg, MO",Plattsburg (MO),Drake
Isaiah Jackson,4,SR,G,6-3,180.0,"Independence, MO",William Chrisman (MO),Drake
Kael Combs,11,SO,G,6-4,190.0,"Nixa, MO",Nixa (MO),Drake
Nate Ferguson,24,SR,F,6-8,210.0,"Lemont, IL",Lemont HS,Drake
Andrew Alia,21,SO,G,6-2,190.0,"Kenosha, WI",St. Joseph Catholic (WI),Drake
Cooper Flagg,2,FR,F,6-9,205.0,"Newport, ME",Nokomis Regional (ME); Montverde Academy (FL),Duke
Kon Knueppel,7,FR,G,6-7,217.0,"Milwaukee, WI",Wisconsin Lutheran (WI),Duke
Tyrese Proctor,5,JR,G,6-5,175.0,"Sydney, Australia",NBA Global Academy,Duke
Sion James,14,SR,G,6-5,185.0,"Buford, GA",Lanier HS,Duke
Khaman Maluach,9,FR,C,7-2,250.0,"Rumbek, South Sudan",NBA Academy Africa (Senegal),Duke
Isaiah Evans,3,FR,G,6-6,175.0,"Fayetteville, NC",North Mecklenburg (NC),Duke
Caleb Foster,1,SO,G,6-5,197.0,"Sherman Oaks, CA","Oak Hill Academy (VA); Notre Dame (Sherman Oaks, CA)",Duke
Mason Gillis,18,SR,F,6-6,230.0,"New Castle, IN",New Castle (IN),Duke
Patrick Ngongba,21,FR,C,6-11,250.0,"Manassas, VA",St. Paul VI (VA),Duke
Maliq Brown,6,JR,F,6-8,213.0,"Culpeper, VA",Blue Ridge (VA),Duke
Darren Harris,8,FR,G,6-6,203.0,"Herndon, VA",St. Paul VI (VA),Duke
Spencer Hubbard,55,SR,G,5-8,160.0,"Los Angeles, CA",Harvard Westlake HS,Duke
Neal Begovich,20,SR,F,6-9,225.0,"San Francisco, CA",St. Ignatius College Prep,Duke
Cameron Sheffield,13,JR,G,6-6,180.0,"ALpharetta, GA",Chattahoochee HS,Duke
Stanley Borden,52,SR,C,7-0,240.0,"Istanbul, TÃ¼rkiye",Istanbul Int'l Community School,Duke
Walter Clayton Jr.,1,SR,G,6-2,195.0,"Lake Wales, FL",Bartow HS,Florida
Alijah Martin,15,SR,G,6-2,185.0,"Summit, MS",North Pike HS,Florida
Will Richard,5,SR,G,6-5,195.0,"Fairburn, GA",Woodward Academy,Florida
Alex Condon,21,SO,F,6-11,230.0,"Perth, Australia",BA Centre of Excellence (Australia),Florida
Thomas Haugh,10,SO,F,6-9,210.0,"New Oxford, PA",Perkiomen School (PA),Florida
Denzel Aberdeen,11,JR,G,6-5,189.0,"Orlando, FL",Dr. Phillips (FL),Florida
Rueben Chinyelu,9,SO,C,6-11,245.0,"Enugu Agidi, Nigeria",NBA Academy Africa (Senegal),Florida
Sam Alexis,4,JR,F,6-9,190.0,"Apopka, FL",Apopka (FL),Florida
Urban Klavzar,7,FR,G,6-1,195.0,"Domzale, Slovenia",CD Estela Cantabria (Spain),Florida
Micah Handlogten,3,JR,C,7-1,212.0,"Huntersville, NC",Southlake Christian (NC),Florida
Isaiah Brown,20,FR,G,6-4,195.0,"Orlando, FL",Orlando Christian (FL),Florida
Bennett Andersen,22,SR,G,6-2,190.0,"Tampa, FL",Jesuit (FL),Florida
Kajus Kublickas,30,SO,G,6-2,171.0,"Kaunas, Lithuania",Å½algiris Kaunas (Lithuania),Florida
Cooper Josefsberg,33,SO,G,6-4,195.0,"Miami, FL",Riviera Prep (FL),Florida
Viktor Mikic,12,FR,C,6-11,240.0,"Belgrade, Serbia",Hamilton Heights (TN),Florida
Kevin Pazmino,2,SO,G,6-4,195.0,"Weston, FL",Cypress Bay (FL),Florida
Asa Newell,14,FR,F,6-11,220.0,"Destin, FL",Choctawhatchee (FL); Montverde Academy (FL),Georgia
Silas Demary Jr.,5,SO,G,6-5,180.0,"Raleigh, NC",Millbrook (NC); Liberty Heights (NC); Combine Academy (NC),Georgia
Blue Cain,0,SO,G,6-5,190.0,"Knoxville, TN",Knoxville Catholic (TN); IMG Academy (FL),Georgia
Dakota Leffew,1,SR,G,6-5,185.0,"Hampton, GA",Jonesboro HS,Georgia
Tyrin Lawrence,7,SR,G,6-4,190.0,"Monticello, GA",Morgan County HS,Georgia
RJ Godfrey,10,JR,F,6-7,225.0,"Suwanee, GA",North Gwinnett (GA),Georgia
Somto Cyril,6,FR,C,6-11,260.0,"Enugu, Nigeria",Hamilton Heights Christian (TN); Overtime Elite (GA),Georgia
De'Shayne Montgomery,2,SO,G,6-4,190.0,"Ft. Lauderdale, FL",Hargrave Military Academy (VA),Georgia
Dylan James,13,SO,F,6-9,200.0,"Winter Haven, FL",Winter Haven (FL),Georgia
Justin Abson,25,JR,F,6-9,235.0,"Pompano Beach, FL",North Broward Prep (FL),Georgia
Savo Drezgic,3,FR,G,6-4,200.0,"Belgrade, Serbia",Partizan (Serbia); DME Academy (FL),Georgia
Jaden Newell,24,SO,F,6-8,220.0,"Destin, FL",Choctawhatchee (FL),Georgia
Brandon Klatsky,22,SO,G,6-2,165.0,"Colts Neck, NJ",Ranney School (NJ),Georgia
