Player,#,Class,Pos,Height,Weight,Hometown,High School,Team
Graham Ike,13,SR,F,6-9,245.0,"Aurora, CO",Overland HS,Gonzaga
Khalif Battle,99,SR,G,6-5,175.0,"Edison, NJ",Trenton Catholic (NJ),Gonzaga
Braden Huff,34,SO,F,6-10,235.0,"Glen Ellyn, IL",Glenbard West (IL),Gonzaga
Nolan Hickman,11,SR,G,6-2,185.0,"Seattle, WA",Wasatch Academy,Gonzaga
Ryan Nembhard,0,SR,G,6-0,167.0,"Aurora, Canada",Montverde Academy (Fla.),Gonzaga
Ben Gregg,33,SR,F,6-10,225.0,"Clackamas, OR",Clackamas HS,Gonzaga
Michael Ajayi,1,SR,G,6-7,220.0,"Kent, WA",Kentwood (WA),Gonzaga
Dusty Stromer,4,SO,G,6-6,192.0,"Sherman Oaks, CA","Notre Dame (Sherman Oaks, CA)",Gonzaga
Emmanuel Innocenti,5,SO,F,6-5,198.0,"Ranzanico, Italy",Stella Azzurra Roma (Italy),Gonzaga
Ismaila Diagne,24,FR,C,7-0,237.0,"Nguekhokhe, Senegal",Real Madrid (Spain),Gonzaga
Jun Seok Yeo,22,JR,F,6-8,215.0,"Seoul, South Korea",NBA Global Academy (Australia); Yongsan (South Korea),Gonzaga
Joe Few,15,JR,G,6-0,160.0,"Spokane, WA",Gonzaga Prep,Gonzaga
Joaquim ArauzMoore,10,SO,G,6-1,170.0,"Ross, CA",The Branson School (CA),Gonzaga
Noah Haaland,35,JR,F,6-9,245.0,"Rathdrum, ID",Lakeland (ID),Gonzaga
JaKobe Coles,21,SR,F,6-7,225.0,"Denton, TX",Guyer HS,Grand Canyon
Rayshon Harrison,0,SR,G,6-4,180.0,"Greenville, SC",Legacy Early College (SC),Grand Canyon
Tyon Grant-Foster,7,SR,G,6-7,210.0,"Kansas City, KS",Schlagle (KS),Grand Canyon
Duke Brennan,24,JR,F,6-10,235.0,"Gilbert, AZ",Perry (AZ); Hillcrest Prep (AZ),Grand Canyon
Makaih Williams,2,SO,G,6-1,185.0,"Long Beach, CA",Capistrano Valley Christian (CA),Grand Canyon
Lok Wur,5,SR,F,6-8,200.0,"Papillion, NE",Papillion La Vista South HS,Grand Canyon
Collin Moore,8,SR,G,6-3,205.0,"North Little Rock, AR",Sunrise Christian Academy,Grand Canyon
Caleb Shaw,11,JR,G,6-5,195.0,"Phoenix, AZ",Valley Christian (AZ),Grand Canyon
Styles Phipps,1,FR,G,6-2,190.0,"Phoenix, AZ",St. Mary's (AZ),Grand Canyon
Austin Maurer,34,FR,C,7-0,225.0,"Medford, OR",Cascade Christian (OR),Grand Canyon
Sammie Yeanay,23,FR,F,6-8,240.0,"Gainesville, FL",North Marion (FL); The Rock School (FL); AZ Compass Prep (AZ),Grand Canyon
Traivar Jackson,9,SR,F,6-6,210.0,"Anchorage, AK",West Anchorage (AK),Grand Canyon
Jason Amador,12,SR,G,6-0,195.0,"Parker, AZ",Parker (AZ),Grand Canyon
Kezza Giffa,1,SR,G,6-2,165.0,"Paris, France",Levallois Metropolitans (France),High Point
Kimani Hamilton,5,JR,F,6-7,215.0,"Clinton, MS",Clinton (MS),High Point
D'maurian Williams,4,SR,G,6-5,195.0,"Phoenix, AZ",Putnam Science Academy,High Point
Bobby Pettiford,55,SR,G,6-1,190.0,"Durham, NC",South Granville HS,High Point
Chase Johnston,2,SR,G,6-2,185.0,"Boca Raton, FL",Westminster Academy,High Point
Abdoulaye Thiam,11,SR,G,6-4,180.0,"Orlando, FL",Dr. Phillips (FL),High Point
Juslin Bodo Bodo,21,SO,F,7-0,240.0,"YaoundÃ©, Cameroon",Southern California Academy (CA),High Point
Trae Benham,3,SR,G,6-3,205.0,"Concord, NC",Concord Academy,High Point
Simon Hildebrandt,10,JR,F,6-9,238.0,"Winnipeg, Canada",Mennonite Brethren Collegiate (MB); Winnipeg Sea Bears (MB),High Point
Terry Anderson,0,SR,F,6-6,190.0,"Deer Park, TX",Deer Park (TX),High Point
Josh Ibukunoluwa,19,FR,F,6-10,219.0,"Perth, Australia",Willetton Tigers (Australia); Orangeville Prep (ON),High Point
Titas Sargiunas,7,SO,G,6-4,180.0,"Kaunas, Lithuania",Å½algiris Kaunas (Lithuania),High Point
Braden Hausen,15,FR,F,6-7,213.0,"Amarillo, TX",Amarillo (TX),High Point
Liam Carney,16,JR,G,6-6,205.0,"Minneapolis, MN",Providence Academy (MN),High Point
Ivan Matlekovic,40,FR,F,7-0,245.0,"Sisak, Croatia",HAKK Mladost (Croatia),High Point
Andrew Sineway,22,SO,G,6-6,193.0,"Boynton Beach, FL",Saint Andrew's School (FL),High Point
David Fonville,24,FR,G,6-3,198.0,"Jacksonville, FL",Providence School (FL),High Point
Birgir Irving,14,FR,F,6-7,215.0,"GarÃ°abÃ¦r, Iceland",Rothesay Netherwood School (NB),High Point
LJ Cryer,4,SR,G,6-1,185.0,"Katy, TX",Morton Ranch HS,Houston
Emanuel Sharp,21,JR,G,6-3,205.0,"Tampa, FL",Bishop McLaughlin (FL),Houston
Milos Uzan,7,JR,G,6-4,183.0,"Las Vegas, NV",Desert Pines (NV); Dream City Christian (AZ); Prolific Prep (CA),Houston
J'Wan Roberts,13,SR,F,6-7,220.0,"St. Thomas, U.S. Virgin Islands",Shoemaker (TX),Houston
Terrance Arceneaux,23,JR,G,6-5,195.0,"Beaumont, TX",Beaumont United (TX),Houston
Mylik Wilson,8,SR,G,6-3,175.0,"Rayville, LA",Rayville (LA),Houston
Joseph Tugler,11,SO,F,6-7,230.0,"Houston, TX",Cypress Falls (TX),Houston
Ja'Vier Francis,5,SR,F,6-8,225.0,"New Orleans, LA",Montverde Academy (Fla.),Houston
Mercy Miller,25,FR,G,6-4,200.0,"Sherman Oaks, CA","Minnehaha Academy (MN); Notre Dame (Sherman Oaks, CA)",Houston
Kordelius Jefferson,0,FR,G,6-1,200.0,"Arlington, TX",James Martin (TX),Houston
Ramon Walker Jr.,3,SR,G,6-4,210.0,"Pearland, TX",Shadow Creek HS,Houston
Cedric Lath,2,SO,C,6-9,265.0,"Abidjan, CÃ´te d'Ivoire",Liberty (NV); Balboa School (CA),Houston
Kasparas Jakucionis,32,FR,G,6-6,205.0,"Vilnius, Lithuania",FC Barcelona (Spain),Illinois
Will Riley,7,FR,F,6-8,195.0,"Kitchener, Canada",The Phelps School (PA),Illinois
Kylan Boswell,4,JR,G,6-2,195.0,"Champaign, IL",Centennial (CA); AZ Compass Prep (AZ),Illinois
Tomislav Ivisic,13,FR,C,7-1,255.0,"Vodice, Croatia",SC Derby (Montenegro),Illinois
Tre White,22,JR,G,6-7,210.0,"Dallas, TX",Little Elm (TX); Milwaukee Washington (WI); Prolific Prep (CA),Illinois
Ben Humrichous,3,SR,F,6-9,220.0,"Tipton, IN",Tipton (IN),Illinois
Morez Johnson Jr.,21,FR,F,6-9,255.0,"Riverdale, IL",Thornton Township (IL),Illinois
Dra Gibbs-Lawhorn,2,SO,G,6-1,185.0,"Lafayette, IN",McCutcheon (IN); Real Salt Lake Academy (UT); Montverde Academy (FL); Word of God Christian Academy (NC),Illinois
Jake Davis,15,SO,F,6-6,210.0,"McCordsville, IN","Cathedral (Indianapolis, IN)",Illinois
Carey Booth,0,SO,F,6-10,203.0,"Englewood, CO",Cherry Creek (CO); Brewster Academy (NH),Illinois
Keaton Kutcher,24,JR,G,6-2,165.0,"Mount Vernon, IA",Mount Vernon HS,Illinois
AJ Redd,5,JR,G,6-3,170.0,"Chicago, IL",St. Ignatius (IL),Illinois
Curtis Jones,5,SR,G,6-5,165.0,"Minneapolis, MN",Cretin-Derham Hall (MN),Iowa State
Joshua Jefferson,2,JR,F,6-8,220.0,"Las Vegas, NV",Liberty (NV),Iowa State
Keshon Gilbert,10,SR,G,6-4,180.0,"Las Vegas, NV",Vashon HS,Iowa State
Tamin Lipsey,3,JR,G,6-1,200.0,"Ames, IA",Ames (IA),Iowa State
Milan Momcilovic,22,SO,F,6-8,220.0,"Pewaukee, WI",Pewaukee (WI),Iowa State
Dishon Jackson,1,SR,C,6-10,235.0,"Vallejo, CA",St. Patrick-St. Vincent HS,Iowa State
Nate Heise,0,SR,G,6-4,191.0,"Lake City, MN",Lincoln HS,Iowa State
Brandton Chatfield,33,SR,F,6-10,238.0,"Clarkston, WA",Clarkston HS,Iowa State
Demarion Watson,4,JR,G,6-6,197.0,"Maple Grove, MN",Totino-Grace (MN),Iowa State
Nojus Indrusaitis,15,FR,G,6-5,200.0,"Chicago, IL",St. Rita (IL); Brewster Academy (NH),Iowa State
Cade Kelderman,13,SO,G,6-1,180.0,"Waukee, IA",Waukee Northwest (IA),Iowa State
Kayden Fish,11,FR,F,6-6,250.0,"Kansas City, MO",Staley (MO),Iowa State
JT Rock,30,FR,C,7-1,255.0,"Sioux Falls, SD",Sioux Falls Lincoln (SD),Iowa State
Conrad Hawley,23,SR,F,6-5,209.0,"Raymore, MO",Raymore-Peculiar (MO),Iowa State
Hunter Dickinson,1,SR,C,7-1,255.0,"Alexandria, VA",DeMatha Catholic HS,Kansas
Zeke Mayo,5,SR,G,6-3,179.0,"Lawrence, KS",Lawrence HS,Kansas
Dajuan Harris Jr.,3,SR,G,6-1,160.0,"Columbia, MO",Rock Bridge HS,Kansas
KJ Adams Jr.,24,SR,F,6-7,225.0,"Austin, TX",Westlake HS,Kansas
Rylan Griffen,6,JR,G,6-5,180.0,"Dallas, TX",Richardson (TX),Kansas
AJ Storr,2,JR,G,6-6,200.0,"Rockford, IL",Kankakee (IL); Bishop Gorman (NV); AZ Compass Prep (AZ); IMG Academy (FL),Kansas
Flory Bidunga,40,FR,F,6-9,220.0,"Kinshasa, Democratic Republic of the Congo",Kokomo (IN),Kansas
David Coit,8,SR,G,5-11,175.0,"Columbus, NJ",Scotland Campus (PA),Kansas
Shakeel Moore,0,SR,G,6-1,180.0,"Greensboro, NC",Moravian Prep,Kansas
Rakease Passmore,4,FR,G,6-5,185.0,"Palatka, FL",A.C. Reynolds (NC); Combine Academy (NC),Kansas
Zach Clemence,41,SR,F,6-10,225.0,"San Antonio, TX",Sunrise Christian Academy,Kansas
Wilder Evers,12,JR,G,6-3,190.0,"Birmingham, AL",Oak Mountain (AL),Kansas
Dillon Wilhite,22,JR,F,6-9,240.0,"San Diego, CA",Cathedral Catholic HS,Kansas
Justin Cross,25,SR,G,6-8,200.0,"Oak Park, IL",Oak Park River Forest (IL),Kansas
Patrick Cassidy,14,SR,G,6-1,185.0,"Columbus, KS",Columbus Unified (KS),Kansas
Will Thengvall,15,FR,G,6-3,185.0,"Wichita, KS",Kapaun Mount Carmel Catholic (KS),Kansas
Otega Oweh,0,JR,G,6-5,210.0,"Somerset, NJ",Blair Academy (NJ),Kentucky
Koby Brea,4,SR,G,6-6,174.0,"Washington Heights, NY",Monsignor Scanlan HS,Kentucky
Amari Williams,22,SR,F,6-10,227.0,"Nottingham, United Kingdom",Myerscough College (England),Kentucky
Andrew Carr,7,SR,F,6-9,210.0,"West Chester, PA",West Chester East HS,Kentucky
Jaxson Robinson,2,SR,G,6-7,193.0,"Ada, OK",Ada HS,Kentucky
Lamont Butler,1,SR,G,6-2,200.0,"Moreno Valley, CA",Riverside Poly HS,Kentucky
Brandon Garrison,10,SO,C,6-11,245.0,"Oklahoma City, OK",Del City (OK),Kentucky
Ansley Almonor,15,SR,F,6-7,215.0,"Spring Valley, NY",Our Saviour Lutheran (NY); Montvale St. Joseph (NJ),Kentucky
Travis Perry,11,FR,G,6-1,188.0,"Eddyville, KY",Lyon County (KY),Kentucky
Collin Chandler,5,FR,G,6-5,202.0,"Farmington, UT",Farmington (UT),Kentucky
Trent Noah,9,FR,F,6-5,220.0,"Harlan, KY",Harlan County (KY),Kentucky
Kerr Kriisa,77,SR,G,6-3,180.0,"Tartu, Estonia",Å½algiris-2 Kaunas (Lithuania),Kentucky
Grant Darbyshire,13,JR,G,6-2,190.0,"Cincinnati, OH",Sycamore (OH),Kentucky
Walker Horn,21,JR,G,6-1,200.0,"Austin, TX",Westlake (TX),Kentucky
Zach Tow,20,JR,F,6-5,,"Madisonville, KY",North Hopkins (KY),Kentucky
Taelon Peter,2,SR,G,6-4,185.0,"Russellville, AR",Russellville HS,Liberty
Kaden Metheny,3,JR,G,5-11,180.0,"Morgantown, WV",Morgantown University HS,Liberty
Zach Cleveland,25,JR,F,6-7,210.0,"Normal, IL",Normal Community (IL),Liberty
Colin Porter,0,JR,G,5-9,145.0,"Ashland, KY",Blazer (KY),Liberty
Jayvon Maughmer,32,SR,F,6-6,205.0,"Chillicothe, OH",Chillicothe (OH),Liberty
Owen Aquino,8,JR,F,6-8,230.0,"Madrid, Spain",Real Madrid (Spain),Liberty
Brett Decker Jr.,4,FR,G,6-3,190.0,"Cecilia, KY",Central Hardin (KY),Liberty
Isaiah Ihnen,7,JR,F,6-9,210.0,"Doeblingen, Germany",IBA Munich (Germany),Liberty
Zander Yates,11,JR,F,6-7,206.0,"Germantown, TN",Houston HS,Liberty
Curtis Blair III,24,FR,G,6-6,210.0,"Richmond, VA",The Steward School (VA),Liberty
Gabriel McKay,21,SR,G,6-2,175.0,"Lynchburg, VA",Liberty Christian (VA),Liberty
Kai Yu,45,FR,F,7-0,240.0,"Zhuhai, China",Link Year Prep (MO),Liberty
Bryson Spell,5,JR,F,6-9,220.0,"Virginia Beach, VA",Cape Henry Collegiate School,Liberty
JC Shirer Jr.,10,SO,G,6-3,195.0,"Arlington, TX",Grace Prep (TX),Liberty
Will Gibson,15,FR,F,6-7,225.0,"Louisville, KY",DeSales (KY),Liberty
Jacob Ognacevic,41,SR,F,6-8,210.0,"Sheboygan, WI",Sheboygan Area Lutheran HS,Lipscomb
Will Pruitt,2,SR,G,6-2,175.0,"Mt. Juliet, TN",Mt. Juliet HS,Lipscomb
Joe Anderson,22,SR,G,6-0,170.0,"Maryville, TN",Maryville HS,Lipscomb
Gyasi Powell,10,SR,G,6-2,185.0,"Jacksonville, FL",Bishop Snyder (FL),Lipscomb
Charlie Williams,6,JR,F,6-10,220.0,"Carmel, IN",Carmel (IN),Lipscomb
Dylan Faulkner,15,SO,F,6-9,215.0,"Calhoun, GA",Calhoun (GA),Lipscomb
Miles White,5,JR,G,6-3,185.0,"Kansas City, MO",Rockhurst (MO),Lipscomb
Grant Asman,35,JR,C,6-10,210.0,"Kimberly, WI",Kimberly HS,Lipscomb
Kellan Boylan,23,JR,G,6-6,190.0,"Overland Park, KS",Bishop Miege (KS),Lipscomb
Logan Suber,11,SO,G,6-0,170.0,"Fredericksburg, VA",Mt. Zion Prep (MD),Lipscomb
Ross Candelino,30,JR,G,6-5,185.0,"Jacksonville, FL",Ponte Vedra (FL),Lipscomb
Rylan Houck,1,SO,F,6-5,192.0,"Oxford, AL",Oxford (AL),Lipscomb
Jack Ingold,9,SR,G,6-3,190.0,"Charleston, WV",George Washington (WV),Lipscomb
Luke Carter,12,SO,G,6-1,175.0,"Knoxville, TN",Christian Academy of Knoxville (TN),Lipscomb
Zach Lamey,33,FR,G,6-3,175.0,"Birmingham, AL",Briarwood Christian (AL),Lipscomb
Terrence Edwards,5,SR,G,6-6,190.0,"Decatur, GA",Tucker HS,Louisville
Chucky Hepburn,24,SR,G,6-2,211.0,"Omaha, NE",Bellevue West (NE),Louisville
J'Vonne Hadley,1,SR,G,6-6,200.0,"St. Paul, MN",Cretin-Derham Hall HS,Louisville
Reyne Smith,6,SR,G,6-2,180.0,"Ulverstone, Australia",Centre of Excellence (Australia),Louisville
James Scott,0,SO,F,6-11,210.0,"Fayetteville, NC",E.E. Smith (NC),Louisville
Noah Waterman,93,SR,F,6-11,210.0,"Savannah, NY",Finger Lakes Christian (NY),Louisville
Aboubacar Traore,25,SR,G,6-5,190.0,"Abidjan, CÃ´te d'Ivoire",Labase Academy,Louisville
Khani Rooths,9,FR,F,6-8,205.0,"Washington, DC",Georgetown Prep (MD); IMG Academy (FL),Louisville
Kasean Pryor,7,SR,G,6-9,210.0,"Chicago, IL",Link Year Prep (MO); Pioneer (MI),Louisville
Frank Anselem,13,SR,C,6-10,210.0,"Lagos, Nigeria",Prolific Prep,Louisville
Koren Johnson,3,JR,G,6-2,175.0,"Seattle, WA",Garfield (WA); Wasatch Academy (UT),Louisville
Patrick Antonelli,12,SR,G,5-11,170.0,"Mount Pleasant, SC",Bishop England (SC),Louisville
Cole Sherman,4,JR,G,5-11,190.0,"Louisville, KY",St. Xavier (KY),Louisville
Aidan McCool,33,SR,G,6-3,155.0,"Charleston, SC",Bishop England HS,Louisville
Spencer Legg,55,JR,F,6-6,195.0,"Washington, DC",Woodberry Forest (VA); IMG Academy (FL),Louisville
Kameron Jones,1,SR,G,6-4,185.0,"Cordova, TN",Evangelical Christian School,Marquette
David Joplin,23,SR,F,6-7,215.0,"Brookfield, WI",Brookfield Central HS,Marquette
Stevie Mitchell,4,SR,G,6-2,190.0,"Reading, PA",Wilson HS,Marquette
Chase Ross,2,JR,G,6-4,195.0,"Dallas, TX",Plano West (TX); Cushing Academy (MA),Marquette
Ben Gold,12,JR,F,6-11,220.0,"Wellington, New Zealand",NBA Global Academy,Marquette
Royce Parham,13,FR,F,6-8,230.0,"Pittsburgh, PA",North Hills (PA); Western Reserve Academy (OH),Marquette
Zaide Lowery,7,SO,F,6-5,200.0,"Springfield, MO",Kickapoo (MO); La Lumiere School (IN),Marquette
Damarius Owens,10,FR,F,6-7,200.0,"Rochester, NY",Western Reserve Academy (OH),Marquette
Tre Norman,5,SO,G,6-4,205.0,"Boston, MA",Worcester Academy (MA),Marquette
Caedin Hamilton,35,FR,F,6-9,240.0,"Santa Maria, CA",St. Joseph (CA),Marquette
Casey O'Malley,40,SO,G,6-3,185.0,"Omaha, NE",Creighton Prep,Marquette
Jack Anderson,25,JR,G,6-4,200.0,"Davie, FL",Western (FL),Marquette
Cameron Brown,55,SR,G,6-1,190.0,"Plano, TX",John Paul II HS,Marquette
Jake Ciardo,54,JR,G,6-2,175.0,"Germantown, WI",Germantown (WI),Marquette
Jonah Lucas,41,JR,G,6-1,170.0,"West Lafayette, IN",W.H. Harrison (IN),Marquette
Derik Queen,25,FR,C,6-10,246.0,"Baltimore, MD",St. Frances Academy (MD); Montverde Academy (FL),Maryland
Ja'Kobi Gillespie,0,JR,G,6-0,175.0,"Greeneville, TN",Greeneville (TN),Maryland
Rodney Rice,1,SO,G,6-4,195.0,"Clinton, MD",DeMatha Catholic (MD),Maryland
Julian Reese,10,SR,F,6-9,230.0,"Baltimore, MD",St. Frances Academy,Maryland
Selton Miguel,9,JR,G,6-4,210.0,"Luanda, Angola",West Oaks Academy,Maryland
Tafara Gapare,6,JR,F,6-9,205.0,"Wellington, New Zealand",South Kent School (CT),Maryland
DeShawn Harris-Smith,5,SO,G,6-5,215.0,"Woodbridge, VA",Paul VI (VA),Maryland
Jordan Geronimo,22,SR,F,6-6,220.0,"Newark, NJ",St. Paul's HS,Maryland
Jayhlon Young,8,SR,G,6-2,175.0,"Dallas, TX",Garland (TX),Maryland
Malachi Palmer,7,FR,G,6-6,212.0,"Harrisburg, PA",Central Dauphin (PA); Hillcrest Prep (AZ); Mt. Zion Prep (MD),Maryland
Braden Pierce,4,SO,C,7-0,230.0,"Woodstock, GA",River Ridge (GA); IMG Academy (FL),Maryland
Chance Stephens,13,SO,G,6-3,185.0,"Riverside, CA",Riverside Poly (CA),Maryland
Ben Murphy,40,SR,G,6-1,193.0,"Reisterstown, MD",Franklin (MD),Maryland
Lukas Sotell,30,SO,G,6-3,170.0,"Stamford, CT",Stamford (CT),Maryland
Javohn Garcia,6,SR,G,6-2,183.0,"Columbus, OH",Pickerington Central (OH); Brewster Academy (NH),McNeese State
Sincere Parker,21,JR,G,6-3,195.0,"Rockford, IL",Rockford East (IL),McNeese State
Christian Shumate,24,SR,G,6-6,185.0,"Chicago Heights, IL",Bloom HS,McNeese State
DJ Richards,2,JR,G,6-5,180.0,"Houston, TX",Cypress Creek (TX),McNeese State
Quadir Copeland,11,JR,G,6-6,203.0,"Philadelphia, PA",Gettysburg (PA); Life Center Academy (NJ); IMG Academy (FL),McNeese State
Joe Charles,5,SR,F,6-7,195.0,"Carencro, LA",Carencro HS,McNeese State
Brandon Murray,23,SR,G,6-5,214.0,"Baltimore, MD",IMG Academy,McNeese State
Bryant Selebangue,9,JR,F,6-9,215.0,"Lasalle, Canada",TRC Prep (ON),McNeese State
T'Johnn Brown,0,SO,G,5-11,164.0,"Dallas, TX",Kimball (TX),McNeese State
Alyn Breed,7,SR,G,6-3,180.0,"Powder Springs, GA",McEachern HS,McNeese State
Omar Cooper,1,SR,G,6-0,179.0,"Atlanta, GA",The Walker School (GA),McNeese State
Lamont Evans IV,33,JR,G,6-0,155.0,"Hollywood, FL",Blanche Ely HS,McNeese State
Erik Villarreal,14,FR,G,6-3,190.0,"Houston, TX",Clear Lake (TX),McNeese State
PJ Haggerty,4,SO,G,6-3,192.0,"Crosby, TX",Crosby (TX),Memphis
Dain Dainja,42,SR,F,6-9,270.0,"Brooklyn Park, MN",Park Center HS,Memphis
Tyrese Hunter,11,SR,G,6-0,178.0,"Racine, WI",St. Catherines HS,Memphis
Colby Rogers,3,SR,G,6-5,190.0,"Covington, GA",Roselle Catholic HS,Memphis
Nick Jourdain,2,SR,F,6-8,205.0,"Clifton, NJ",Covenant College Prep,Memphis
Moussa Cisse,32,SR,C,6-10,220.0,"Conakry, Guinea",Lausanne Collegiate School,Memphis
PJ Carter,7,SR,G,6-5,175.0,"Atlanta, GA",Langston Hughes HS,Memphis
Baraka Okojie,6,SO,G,6-3,175.0,"Brampton, Canada",DME Academy (FL),Memphis
Dante Harris,5,SR,G,6-0,170.0,"Washington, DC",Lakeway Christian Academy,Memphis
Demarien Yates,0,SO,F,6-7,210.0,"Somerville, TN",Fayette-Ware (TN),Memphis
Jared Harris,1,FR,G,6-2,160.0,"Silsbee, TX",Silsbee (TX),Memphis
Vladislav Goldin,50,SR,F,7-1,240.0,"Nalchick, Russia",Putnam Science Academy,Michigan
Danny Wolf,1,JR,F,7-0,255.0,"Glencoe, IL",Northfield Mount Hermon (MA),Michigan
Tre Donaldson,3,JR,G,6-2,190.0,"Tallahassee, FL",FSU High School (FL),Michigan
Roddy Gayle Jr.,11,JR,G,6-4,205.0,"Niagara Falls, UT",Lewiston-Porter (NY); Wasatch Academy (UT),Michigan
Nimari Burnett,4,SR,G,6-4,195.0,"Chicago, IL",Prolific Prep,Michigan
Will Tschetter,42,SR,F,6-8,230.0,"Stewartville, MN",Stewartville HS,Michigan
L.J. Cason,2,FR,G,6-2,190.0,"Lakeland, FL",Victory Christian (FL),Michigan
Rubin Jones,15,SR,G,6-5,184.0,"Houston, TX",Yates HS,Michigan
Sam Walters,24,SO,F,6-10,198.0,"The Villages, FL",Villages Charter School (FL),Michigan
Justin Pippen,10,FR,G,6-3,180.0,"Chatsworth, CA",Sierra Canyon (CA),Michigan
Phat Phat Brooks,8,FR,G,6-2,190.0,"Grand Rapids, MI",Grand Rapids Catholic Central (MI),Michigan
