Player,#,Class,Pos,Height,Weight,Hometown,High School,Team
Harrison Hochberg,13,SO,F,6-7,225.0,"New York, NY",Fessenden School (MA); Suffield Academy (CT); Cushing Academy (MA),Michigan
Jace Howard,7,SR,G,6-7,210.0,"Miami, FL",University School,Michigan
Ian Burns,14,SR,G,6-6,200.0,"Winnetka, IL",New Trier HS,Michigan
Howard Eisley Jr.,5,FR,G,6-0,195.0,"New York, NY",Archbishop Stepinac (NY),Michigan
Charlie May,12,JR,G,6-5,190.0,"Boca Raton, FL",Saint Andrew's School (FL),Michigan
Jaden Akins,3,SR,G,6-4,180.0,"Farmington, MI",Sunrise Christian Academy,Michigan State
Jase Richardson,11,FR,G,6-3,185.0,"Denver, CO",Bishop Gorman (NV); Columbus (FL),Michigan State
Tre Holloman,5,JR,G,6-2,180.0,"Minneapolis, MN",Cretin-Derham Hall (MN),Michigan State
Coen Carr,55,SO,F,6-6,220.0,"East Point, GA",Dutchtown (GA); Legacy Early College (SC),Michigan State
Jaxon Kohler,0,JR,F,6-9,240.0,"American Fork, UT",American Fork (UT); Southern California Academy (CA),Michigan State
Frankie Fidler,8,SR,F,6-7,200.0,"Bellevue, NE",Bellevue West HS,Michigan State
Jeremy Fears Jr.,1,SO,G,6-2,190.0,"Joliet, IL",Joliet West (IL),Michigan State
Carson Cooper,15,JR,C,6-11,230.0,"Jackson, MI",Jackson Northwest (MI); Ypsilanti Prep (MI); IMG Academy (FL),Michigan State
Xavier Booker,34,SO,F,6-11,220.0,"Indianapolis, IN",Cathedral (IN),Michigan State
Szymon Zapala,10,SR,C,6-11,240.0,"Zaborze, Poland",PZKosz WÅadysÅawowo (Poland),Michigan State
Kur Teng,2,FR,G,6-4,190.0,"Manchester, NH",Bradford Christian (MA),Michigan State
Gehrig Normand,7,SO,G,6-5,190.0,"North Richland Hills, TX",Birdville (TX),Michigan State
Nick Sanders,20,JR,G,5-9,170.0,"Franklin, MI",Detroit Country Day (MI),Michigan State
Josh Hubbard,12,SO,G,5-10,185.0,"Madison, MS",Madison-Ridgeland Academy (MS),Mississippi State
KeShawn Murphy,3,JR,F,6-10,245.0,"Birmingham, AL",Ramsay HS,Mississippi State
Claudell Harris Jr.,0,SR,G,6-3,190.0,"Hahnville, LA",Hahnville HS,Mississippi State
Riley Kugel,2,JR,G,6-5,207.0,"Orlando, FL",Dr. Phillips (FL),Mississippi State
RJ Melendez,22,SR,G,6-7,205.0,"Arecibo, Puerto Rico",Central Pointe Christian HS,Mississippi State
Cameron Matthews,4,SR,F,6-7,220.0,"Olive Branch, MS",Olive Branch HS,Mississippi State
Michael Nwoko,23,SO,C,6-10,245.0,"Toronto, Canada",St. Thomas More (CT); The Burlington School (NC); Prolific Prep (CA),Mississippi State
Shawn Jones Jr.,5,JR,G,6-5,200.0,"Houston, TX",Shadow Creek (TX),Mississippi State
Kanye Clary,1,JR,G,5-11,192.0,"Virginia Beach, VA",Princess Anne (VA); Massanutten Military (VA),Mississippi State
Martavious Russell,21,SO,G,6-2,185.0,"Coker, AL",Sipsey Valley (AL),Mississippi State
Gai Chol,34,SO,C,6-11,245.0,"Juba, South Sudan",Greenforest Mccalep Christian (GA),Mississippi State
Dellquan Warren,6,FR,G,6-2,180.0,"Erie, PA",Keystone Athletic Academy (PA); Cathedral Prep (PA); Our Savior Lutheran (NY),Mississippi State
Jeremy Foumena,7,SO,C,6-11,235.0,"MontrÃ©al, Canada",Orangeville Prep (ON),Mississippi State
Harrison Alexander,8,FR,G,6-4,190.0,"Madison, MS",Madison-Ridgeland Academy (MS),Mississippi State
Trey Jackson III,40,SR,G,6-2,200.0,"Starkville, MS",Starkville (MS),Mississippi State
Mark Mitchell,25,JR,F,6-8,220.0,"Kansas City, KS",Sunrise Christian (KS),Missouri
Tamar Bates,2,SR,G,6-5,193.0,"Kansas City, KS",IMG Academy,Missouri
Caleb Grill,31,SR,G,6-3,195.0,"Maize, KS",Maize HS (KS),Missouri
Anthony Robinson II,0,SO,G,6-2,175.0,"Tallahassee, FL",Florida State University School (FL),Missouri
Tony Perkins,12,SR,G,6-4,210.0,"Indianapolis, IN",Lawrence North HS,Missouri
Trent Pierce,11,SO,F,6-10,210.0,"Tulsa, OK",Union (OK); AZ Compass Prep (AZ),Missouri
Marques Warrick,1,SR,G,6-2,170.0,"Lexington, KY",Henry Clay HS,Missouri
Jacob Crews,35,SR,G,6-7,210.0,"Hilliard, FL",Hilliard (FL),Missouri
Josh Gray,33,SR,C,6-11,255.0,"Brooklyn, NY",Putnam Science Academy,Missouri
Aidan Shaw,23,JR,F,6-8,195.0,"Overland Park, KS",Blue Valley (KS),Missouri
Marcus Allen,4,FR,G,6-7,220.0,"Miami, FL",Norland (FL),Missouri
T.O. Barrett,5,FR,G,6-4,200.0,"Oklahoma City, OK",Edmond North (OK); Link Academy (MO),Missouri
Annor Boateng,6,FR,G,6-6,215.0,"Little Rock, AR",Little Rock Central (AR),Missouri
Peyton Marshall,21,FR,C,7-0,300.0,"Atlanta, GA",Kell (GA); Overtime Elite (GA),Missouri
Jeremy Sanchez,10,SR,G,6-0,180.0,"North Ridgeville, OH",North Ridgeville (OH),Missouri
JV Brown,17,FR,G,6-5,195.0,"Los Angeles, CA",Rolling Hills Prep (CA),Missouri
Money Williams,0,SO,G,6-4,200.0,"Oakland, CA",Oakland (CA),Montana
Joe Pridgen,11,SR,F,6-5,210.0,"Winchendon, MA",Governor's Academy,Montana
Kai Johnson,1,JR,G,6-4,190.0,"Olympia, WA",Olympia (WA),Montana
Malik Moore,3,SO,G,6-5,185.0,"Ventura, CA",Heritage Christian (CA),Montana
Brandon Whitney,12,SR,G,6-1,178.0,"Mission Hills, CA",Bishop Alemany HS,Montana
Te'Jon Sawyer,32,SR,F,6-8,252.0,"Richmond, CA",Salesian Prep,Montana
Austin Patterson,20,JR,G,6-3,180.0,"Sonora, CA",Sonora HS,Montana
Jensen Bradtke,50,FR,F,6-10,220.0,"Sandringham, Australia",Lake Ginninderra College (Australia),Montana
Zack Davidson,14,FR,F,6-8,224.0,"Santa Ana, CA",Mater Dei (CA),Montana
Amari Jedkins,5,SO,F,6-7,195.0,"Racine, WI",Case (WI),Montana
Jeremiah Dargan,8,JR,G,6-4,190.0,"Concord, CA",Clayton Valley Charter (CA),Montana
Jalen Foy,15,JR,F,6-7,215.0,"Las Vegas, NV",Canyon Springs (NV),Montana
Adam Shoff,22,SR,G,6-1,167.0,"Redding, CA",Enterprise (CA),Montana
Dola Adebayo,4,JR,F,6-8,190.0,"Ocala, FL",Canterbury School,Mount St. Mary's
Dallas Hobbs,8,SO,G,6-1,160.0,"Dallas, TX",Dynamic Prep (TX),Mount St. Mary's
Jedy Cordilia,14,SR,F,6-9,210.0,"Tilburg, Netherlands",West Nottingham Academy,Mount St. Mary's
Carmelo Pacheco,1,SO,G,6-5,190.0,"Harrisonberg, VA",Spotswood (VA),Mount St. Mary's
Xavier Lipscomb,45,SR,G,6-2,195.0,"Washington, DC",St. Stephen's & St. Agnes School,Mount St. Mary's
Terrell Ard Jr.,13,SR,F,6-7,210.0,"Acworth, GA",Putnam Science Academy,Mount St. Mary's
Arlandus Keyes,2,JR,G,6-2,173.0,"Florissant, MO",Gateway City Elite (MO),Mount St. Mary's
Javon Ervin,23,JR,G,6-3,200.0,"Tacoma, WA",Lakes (WA),Mount St. Mary's
Abdou Khadre KÃ©bÃ©,9,FR,F,6-7,170.0,"Dakar, Senegal",SEED Academy (Senegal),Mount St. Mary's
Patrick Haigh,10,SO,G,6-4,190.0,"Altoona, PA",Bishop Guilfoyle (PA),Mount St. Mary's
Malcolm Dread,5,JR,G,6-4,210.0,"Detroit, MI",Gonzaga Prep,Mount St. Mary's
Trey Wilson,12,FR,G,6-3,188.0,"Miramar, FL",Miami Country Day (FL),Mount St. Mary's
Jonathan Ogunfuye,3,FR,F,6-7,190.0,"Houston, TX",Spire Academy (OH),Mount St. Mary's
Jaxon Hartman,6,FR,G,6-3,195.0,"Staunton, VA",Miller School of Albemarle (VA),Mount St. Mary's
Donovan Dent,2,JR,G,6-2,170.0,"Riverside, CA",Centennial (CA),New Mexico
Nelly Junior Joseph,23,SR,F,6-9,230.0,"Benin City, Benin",NBA Academy Africa,New Mexico
Tru Washington,3,SO,G,6-4,195.0,"Phoenix, AZ",Mountain Pointe (AZ); AZ Compass Prep (AZ),New Mexico
Mustapha Amzil,22,SR,F,6-10,220.0,"Helsinki, Finland",HBA-MÃ¤rsky (Finland),New Mexico
C.J. Noland,0,SR,G,6-2,229.0,"Waxahachie, TX",Waxahachie HS,New Mexico
Filip Borvicanin,8,JR,F,6-9,185.0,"Belgrade, Serbia",KK Beko (Serbia),New Mexico
Jovan Milicevic,24,FR,F,6-10,240.0,"Toronto, Canada",Dream City Christian (AZ),New Mexico
Braden Appelhans,1,SO,G,6-7,185.0,"Blue Springs, MO",Blue Springs (MO); Western Reserve (OH),New Mexico
Kayde Dotson,4,FR,G,6-2,190.0,"Beaumont United, TX",Beaumont United (TX),New Mexico
Atiki Ally Atiki,6,SR,F,6-9,213.0,"Mwanza, Tanzania",London Basketball Academy,New Mexico
Ibrahima Sacko,7,SO,F,6-6,225.0,"Conarky, Guinea",J. Addison School (Canada),New Mexico
Quinton Webb,11,SO,G,6-6,205.0,"San Bernardino, CA",Etiwanda (CA),New Mexico
Brian Moore Jr.,5,JR,G,6-3,180.0,"Harlem, NY",Kingston (NY),Norfolk State
Christian Ings,0,SR,G,6-2,176.0,"Philadelphia, PA",Neumann Goretti HS,Norfolk State
Jalen Myers,9,SR,F,6-7,190.0,"Madison, AL",Bob Jones HS,Norfolk State
Kuluel Mading,7,SR,F,6-9,202.0,"High Point, NC",The Burlington School,Norfolk State
Jaylani Darden,11,SR,G,6-5,185.0,"Norfolk, VA",Norview (VA),Norfolk State
Terrance Jones,2,SR,G,6-3,165.0,"Trenton, NJ",Trenton Catholic (NJ); The Patrick School (NJ),Norfolk State
Chris Fields Jr.,24,SO,F,6-7,240.0,"Petersburg, VA",Petersburg (VA),Norfolk State
Sin'Cere McMahon,13,SR,G,6-1,167.0,"Indianapolis, IN",Crispus Attucks HS,Norfolk State
Tyrel Bladen,8,SR,F,6-10,230.0,"Coatesville, PA",Coatesville HS,Norfolk State
Dramane Camara,35,SO,G,6-5,205.0,"Paris, France",NBA Academy Africa (Senegal),Norfolk State
Rodney Baines,6,FR,F,6-8,215.0,"Norfolk, VA",Lake Taylor (VA),Norfolk State
Jordan Leaks,20,SO,G,6-3,170.0,"Hampton, VA",Phoebus (VA),Norfolk State
Jeremiah Fears,0,FR,G,6-4,182.0,"Joliet, IL",AZ Compass Prep (AZ),Oklahoma
Jalon Moore,14,SR,F,6-6,211.0,"Gardendale, AL",Gardendale HS,Oklahoma
Duke Miles,15,SR,G,6-2,175.0,"Montgomery, AL",Robert E. Lee HS,Oklahoma
Kobe Elvis,1,SR,G,6-2,170.0,"Brampton, Canada",Bill Crothers Prep,Oklahoma
Brycen Goodine,2,SR,G,6-4,185.0,"New Bedford, MA",St. Andrews School,Oklahoma
Sam Godwin,10,SR,F,6-9,210.0,"Moore, OK",Southmoore HS,Oklahoma
Glenn Taylor Jr.,35,SR,F,6-6,200.0,"Las Vegas, NV",AZ Compass Prep (AZ),Oklahoma
Dayton Forsythe,7,FR,G,6-2,187.0,"Dale, OK",Dale (OK),Oklahoma
Mohamed Wague,5,SR,F,6-10,225.0,"Bronx, NY",Frederick Douglass (NY); Scotland Campus (PA),Oklahoma
Luke Northweather,45,SO,C,6-11,232.0,"Jefferson City, MO",Blair Oaks (MO),Oklahoma
Jacolb Cole,24,FR,F,6-7,211.0,"Ada, OK",Ada (OK); The Skill Factory (GA),Oklahoma
Jake Moser,30,SR,G,6-3,187.0,"Norman, OK",Loyola Academy,Oklahoma
Reid Lovelace,55,JR,G,5-11,135.0,"Oklahoma City, OK",Crossings Christian (OK),Oklahoma
Sean Pedulla,3,SR,G,6-1,190.0,"Edmond, OK",Edmond Memorial HS,Ole Miss
Jaemyn Brakefield,4,SR,F,6-8,216.0,"Jackson, MS",Huntington Prep School,Ole Miss
Malik Dia,0,JR,F,6-9,240.0,"Murfreesboro, TN",Ensworth (TN),Ole Miss
Jaylen Murray,5,SR,G,5-11,175.0,"Putnam, CT",Putnam Science Academy,Ole Miss
Dre Davis,14,SR,G,6-5,220.0,"Indianapolis, IN",Lawrence Central HS,Ole Miss
Matthew Murrell,11,SR,G,6-4,200.0,"Memphis, TN",IMG Academy,Ole Miss
Davon Barnes,7,SR,F,6-5,215.0,"Memphis, TN",Collierville HS,Ole Miss
Mikeal Brown-Jones,1,SR,F,6-8,210.0,"Philadelphia, PA",IMG Academy,Ole Miss
Eduardo Klafke,8,FR,G,6-5,195.0,"Franca SP, Brazil",NBA Academy Latin America,Ole Miss
John Bol,10,FR,F,7-2,210.0,"Boma, South Sudan",Overtime Elite (GA),Ole Miss
Ja'Von Benson,21,SR,F,6-7,251.0,"Columbia, SC",Ridgeview HS,Ole Miss
Cam Brent,55,SR,G,5-5,130.0,"Jackson, MS",Jackson Prep (MS),Ole Miss
Robert Cowherd,6,SO,G,6-5,200.0,"Grayson, GA",Southern California Academy (CA),Ole Miss
Marquel Sutton,10,SR,F,6-7,205.0,"Tulsa, OK",Will Rogers (OK),Omaha
JJ White,1,SR,G,6-2,185.0,"Lawrenceville, GA",Norman North (OK),Omaha
Tony Osburn,32,JR,G,6-2,180.0,"Fairfax, MO",Mound City (MO),Omaha
Lance Waddles,7,JR,G,6-3,180.0,"Shreveport, LA",Evangel Christian (AL),Omaha
Ja'Sean Glover,5,JR,G,6-4,190.0,"Madelia, MN",Madelia (MN),Omaha
Kamryn Thomas,22,JR,F,6-8,200.0,"Chicago, IL",Dream City Christian (AZ),Omaha
Isaac Ondekane,24,SR,F,6-8,275.0,"Kinshasa, Democratic Republic of the Congo",Sunrise Christian (KS),Omaha
Joshua Streit,23,JR,F,6-8,230.0,"Watkins, ND",Eden Valley-Watkins HS,Omaha
Grant Stubblefield,3,SO,G,6-1,180.0,"Overland Park, KS",Blue Valley Northwest (KS),Omaha
Khamani Cooper,25,SO,G,6-4,189.0,"Pine Bluff, AR",Watson Chapel (AR),Omaha
Pablo Soumare,27,FR,C,6-9,250.0,"Dakar, Senegal",Veritas Academy (CA),Omaha
Lincoln Palbicki,55,SO,C,6-9,235.0,"Maple Grove, MN",Maple Grove (MN),Omaha
Sebastian Perry,4,SO,G,6-1,170.0,"Oklahoma City, OK",Heritage Hall (OK),Omaha
Nathan Bittle,32,SR,C,7-0,215.0,"Central Point, OR",Crater HS,Oregon
Jackson Shelstad,3,SO,G,6-0,170.0,"West Linn, OR",West Linn (OR),Oregon
TJ Bamba,5,SR,G,6-5,208.0,"Bronx, NY",Abraham Lincoln HS,Oregon
Keeshawn Barthelemy,9,SR,G,6-2,163.0,"MontrÃ©al, Canada",Thornlea Secondary (ON),Oregon
Brandon Angel,21,SR,F,6-8,210.0,"San Diego, CA",Torrey Pines HS,Oregon
Jadrian Tracey,2,SR,F,6-5,190.0,"Fort Myers, FL",West Oaks Academy,Oregon
Kwame Evans Jr.,10,SO,F,6-9,200.0,"Baltimore, MD",Baltimore Poly (MD); Montverde Academy (FL),Oregon
Supreme Cook,7,SR,F,6-9,200.0,"East Orange, NJ",The Peddie School,Oregon
Ra'Heim Moss,0,SR,G,6-4,205.0,"Springfield, OH",Springfield (OH),Oregon
Mookie Cook,11,SO,F,6-7,200.0,"Portland, OR",Jefferson (OR); AZ Compass Prep (AZ),Oregon
Jamari Phillips,24,FR,G,6-3,185.0,"Modesto, CA",Modesto Christian (CA); Dream City Christian (AZ),Oregon
Jayson Williams-Johnson,14,SR,G,6-0,165.0,"Scotch Plains, NJ",The Peddie School (NJ),Oregon
Drew Carter,22,JR,G,6-3,200.0,"Portland, OR",Tigard (OR),Oregon
James Cooper,12,SR,F,6-7,210.0,"Mauldin, SC",Mauldin HS,Oregon
Luke Johnson,13,FR,F,6-7,210.0,,Central Catholic (OR); Huntington Prep (WV),Oregon
Oleksandr Kobzystyi,6,FR,F,6-7,190.0,"Poltava Oblast, Ukraine",KK Mega Basket (Serbia),Oregon
Trey Kaufman-Renn,4,JR,F,6-9,210.0,"Sellersburg, IN",Silver Creek HS,Purdue
Braden Smith,3,JR,G,6-0,180.0,"Westfield, IN",Westfield (IN),Purdue
Fletcher Loyer,2,JR,G,6-4,185.0,"Fort Wayne, IN",Homestead (IN),Purdue
C.J. Cox,0,FR,G,6-3,200.0,"Lexington, MA",Milton Academy (MA),Purdue
Myles Colvin,5,SO,G,6-5,200.0,"Indianapolis, IN",Heritage Christian (IN),Purdue
Camden Heide,23,SO,F,6-7,205.0,"Wayzata, MN",Wayzata (MN); Wasatch Academy (MN),Purdue
Caleb Furst,1,SR,F,6-10,215.0,"Fort Wayne, IN",Blackhawk Christian HS,Purdue
Gicarri Harris,24,FR,G,6-3,200.0,"Atlanta, GA",Grayson (GA),Purdue
Raleigh Burgess,34,FR,F,6-11,240.0,"Cincinnati, OH",Sycamore (OH),Purdue
Will Berg,44,SO,C,7-2,260.0,"Stockholm, Sweden",Riksbasketgymnasiet Lulea (Sweden),Purdue
Brian Waddell,11,JR,F,6-7,185.0,"Carmel, IN",Carmel HS,Purdue
Daniel Jacobsen,12,FR,C,7-4,230.0,"Chicago, IL",La Cueva (NM); Brewster Academy (NH),Purdue
Sam King,7,JR,F,6-8,225.0,"Columbus, IN",Columbus North (IN),Purdue
Jace Rayl,32,SO,G,5-10,170.0,"Kokomo, IN",Kokomo (IN),Purdue
Josh Furst,20,SO,F,6-6,200.0,"Fort Wayne, IN",Blackhawk Christian (IN),Purdue
Jack Lusk,9,SO,G,6-4,195.0,"Elkhorn, NE",Elkhorn North (NE),Purdue
Alvaro Folgueiras,7,SO,F,6-9,215.0,"Malaga, Spain",DME Academy (FL),Robert Morris
Amarion Dickerson,3,JR,F,6-7,185.0,"Cleveland, OH",Rhodes (OH),Robert Morris
Kam Woods,8,SR,G,6-2,170.0,"Bessemer, AL",Pinson Valley HS,Robert Morris
Josh Omojafo,4,JR,G,6-5,200.0,"Hamilton, Canada",St. Jean de BrÃ©beuf (ON); Lincoln Prep (ON),Robert Morris
D.J. Smith,11,JR,G,6-0,150.0,"North Little Rock, AR",North Little Rock HS,Robert Morris
Ryan Prather Jr.,2,SO,G,6-5,205.0,"Clarksburg, MD",Clarksburg (MD); Bishop Walsh (MD); Liberty Heights Athletic Institute (NC),Robert Morris
Ismael Plet,45,SR,F,6-7,220.0,"Amsterdam, Netherlands",Virginia Episcopal School,Robert Morris
Dilen Miller,10,FR,G,6-4,185.0,"Chandler, AZ",The Christ Academy (TX),Robert Morris
Antallah Sandlin'El,13,SO,F,6-8,205.0,"Lincoln, NE",Lincoln North Star (NE),Robert Morris
Chris Ford,23,SR,F,6-5,200.0,"Huntersville, NC",North Mecklenburg HS,Robert Morris
Maurio Hanson Jr.,31,FR,F,6-7,200.0,"Charlotte, NC",Chambers (NC),Robert Morris
Tanner O'Grady,0,JR,G,6-0,175.0,"Pittsburgh, PA",Upper St. Clair (PA),Robert Morris
Ray'Sean Taylor,3,SR,G,6-1,175.0,"Collinsville, IL",Collinsville HS,SIU-Edwardsville
Brian Taylor,11,JR,G,6-4,184.0,"St. Louis, MO",DeSmet Jesuit (MO),SIU-Edwardsville
Ring Malith,0,JR,F,6-9,180.0,"Twic, South Sudan",Florida Coastal Prep (FL),SIU-Edwardsville
Desmond Polk,2,SR,G,6-4,175.0,"Milwaukee, WI",Link Year Prep,SIU-Edwardsville
Myles Thompson,21,JR,F,6-7,240.0,"Hutchinson, KS",Hutchinson (KS),SIU-Edwardsville
Kyle Thomas,24,SO,F,6-10,240.0,"Bolingbrook, IL",Westchester St. Joseph (IL); Benet Academy (IL),SIU-Edwardsville
Arnas Sakenis,34,JR,F,6-11,240.0,"Tinley Park, IL",Andrew (IL),SIU-Edwardsville
Jordan Pickett,1,SO,G,6-3,190.0,"Belleville, IL",Belleville East (IL),SIU-Edwardsville
Declan Dillon,5,JR,G,6-0,200.0,"Peoria, IL",Peoria Notre Dame (IL),SIU-Edwardsville
Darrion Baker,4,FR,F,6-8,225.0,"Chicago, IL",Hillcrest (IL),SIU-Edwardsville
Cham Okey,23,FR,G,6-6,200.0,"Minneapolis, MN",Austin (MN); Phoenix Prep (AZ),SIU-Edwardsville
Jo Valrie,33,SR,F,6-5,180.0,"Houston, TX",Yates (TX),SIU-Edwardsville
Eddiean Tirado,40,SR,G,6-0,190.0,"Miami, FL",Calusa Prep (FL),SIU-Edwardsville
Jordan Hamilton,10,JR,G,6-6,225.0,"Memphis, TN",Tennessee Prep Academy (TN),SIU-Edwardsville
Raynard Horry,15,SO,G,5-11,170.0,"O'Fallon, MO",Fort Zumwalt West (MO),SIU-Edwardsville
Augustas Marciulionis,3,SR,G,6-4,185.0,"Vilnius, Lithuania",BC Perlas (Lithuania); Rytas Vilnius (Lithuania),Saint Mary's
Paulius Murauskas,23,SO,F,6-8,225.0,"Kaunas, Lithuania",Å½algiris Kaunas (Lithuania); BC NevÄÅ¾is (Lithuania); BC Lietkabelis (Lithuania),Saint Mary's
Mitchell Saxen,11,SR,C,6-10,230.0,"Seattle, WA",Ingraham HS,Saint Mary's
Luke Barrett,33,SR,G,6-6,190.0,"Piedmont, CA",Piedmont HS,Saint Mary's
Jordan Ross,2,SO,G,6-3,175.0,"Pleasant Grove, UT",Compas Prep (AZ),Saint Mary's
Mikey Lewis,0,FR,G,6-3,180.0,"Oakland, CA",Denver Prep (CO); Prolific Prep (CA),Saint Mary's
Harry Wessels,1,JR,C,7-1,255.0,"Boddington, Australia",Centre of Excellence (Australia),Saint Mary's
Ashton Hardaway,9,SO,F,6-8,210.0,"Carson, CA",Duncanville (TX); Sierra Canyon (CA),Saint Mary's
Andrew McKeever,45,SO,C,7-1,255.0,"Livermore, CA",Granada (CA),Saint Mary's
Joshua Dent,7,FR,G,6-3,190.0,"Wollongong, Australia",Centre of Excellence AKA Australian Institute of Sport,Saint Mary's
Kevin Gad,24,SO,F,6-6,195.0,"Livermore, CA",Granada (CA),Saint Mary's
Cade Bennett,22,SO,G,6-0,170.0,"Moraga, CA",Campolindo (CA),Saint Mary's
RJ Luis,12,JR,G,6-7,196.0,"Miami, FL",Columbus (FL); Mt. Zion Prep (MD),St. John's (NY)
Zuby Ejiofor,24,JR,F,6-9,240.0,"Garland, TX",Garland (TX),St. John's (NY)
Kadary Richmond,1,SR,G,6-5,180.0,"Brooklyn, NY",Brewster Academy,St. John's (NY)
Aaron Scott,0,JR,G,6-7,190.0,"Spring, TX",Legacy the School of Sport Sciences,St. John's (NY)
Simeon Wilcher,7,SO,G,6-4,180.0,"Plainfield, NJ",Roselle Catholic (NJ),St. John's (NY)
Deivon Smith,5,SR,G,6-1,165.0,"Loganville, GA",Grayson HS,St. John's (NY)
