Player ID,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
509,34,33,23.9,3.5,6.1,0.577,0.6,1.5,0.404,2.9,4.6,0.635,0.627,1.7,2.3,0.731,1.0,3.1,4.1,1.3,0.5,0.6,1.4,2.2,9.4
510,16,0,6.4,0.9,1.4,0.652,0.0,0.0,,0.9,1.4,0.652,0.652,0.5,0.9,0.533,0.6,0.9,1.6,0.1,0.3,0.1,0.4,1.2,2.4
511,29,0,11.1,0.9,2.9,0.31,0.4,1.8,0.235,0.5,1.1,0.424,0.381,0.4,0.6,0.688,0.3,1.0,1.3,0.4,0.6,0.0,1.0,1.2,2.6
512,32,2,19.2,2.2,5.9,0.374,1.5,4.2,0.361,0.7,1.8,0.404,0.5,0.8,1.1,0.771,0.4,2.8,3.3,1.9,1.1,0.2,1.7,1.4,6.8
513,30,30,28.2,2.9,6.3,0.468,2.6,5.5,0.464,0.4,0.7,0.5,0.673,1.0,1.3,0.816,0.4,1.3,1.7,1.3,0.6,0.1,0.4,1.2,9.5
514,30,26,27.9,4.1,11.1,0.369,1.8,5.8,0.312,2.3,5.3,0.431,0.45,2.4,3.1,0.785,0.3,3.5,3.7,3.3,0.9,0.0,2.8,2.3,12.4
515,36,36,29.1,4.9,9.4,0.515,0.6,2.0,0.306,4.3,7.4,0.571,0.547,2.9,3.9,0.738,2.0,4.9,6.9,1.0,0.9,1.1,2.3,2.5,13.2
516,34,14,15.5,1.8,5.0,0.355,0.4,1.5,0.269,1.4,3.4,0.393,0.396,1.1,1.6,0.691,0.6,1.6,2.2,1.0,0.3,0.1,1.5,1.4,5.1
517,2,0,2.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
518,35,33,29.6,4.6,7.7,0.595,0.1,0.2,0.286,4.5,7.5,0.603,0.599,1.1,1.7,0.69,2.7,4.6,7.3,1.1,0.4,0.8,1.7,3.0,10.3
519,3,0,2.3,0.7,0.7,1.0,0.0,0.0,,0.7,0.7,1.0,1.0,0.0,0.0,,0.7,0.3,1.0,0.0,0.0,0.0,0.3,0.0,1.3
520,18,0,6.7,0.7,1.4,0.48,0.4,0.8,0.5,0.3,0.6,0.455,0.62,0.0,0.0,,0.2,0.8,0.9,0.2,0.1,0.0,0.4,0.7,1.7
521,19,0,6.5,0.6,2.4,0.267,0.5,2.2,0.244,0.1,0.2,0.5,0.378,0.0,0.0,,0.2,0.3,0.5,0.2,0.1,0.1,0.3,0.5,1.8
522,21,3,24.4,4.1,7.8,0.534,0.0,0.3,0.167,4.1,7.5,0.548,0.537,2.6,3.6,0.711,2.3,4.9,7.2,2.2,1.1,0.4,2.0,1.4,10.9
523,24,0,4.1,0.3,0.7,0.375,0.1,0.3,0.333,0.2,0.4,0.4,0.438,0.3,0.5,0.615,0.2,0.5,0.8,0.2,0.2,0.1,0.5,0.4,0.9
524,36,36,33.5,1.9,5.3,0.353,1.0,2.9,0.34,0.9,2.3,0.369,0.447,2.1,2.8,0.743,0.5,3.7,4.2,4.3,0.9,0.1,2.2,2.0,6.8
525,32,0,8.2,0.8,1.5,0.574,0.0,0.0,,0.8,1.5,0.574,0.574,0.3,0.6,0.45,0.9,1.6,2.5,0.3,0.3,0.8,0.4,1.5,2.0
526,31,1,9.9,1.0,2.5,0.405,0.9,2.1,0.438,0.1,0.5,0.267,0.582,0.3,0.4,0.769,0.2,0.5,0.7,0.5,0.3,0.2,0.2,0.8,3.3
527,34,7,20.7,2.8,6.8,0.411,1.0,3.3,0.313,1.8,3.5,0.504,0.487,1.3,1.7,0.741,0.6,1.8,2.4,1.1,1.1,0.3,0.8,2.4,7.9
528,35,35,35.3,7.3,14.9,0.49,0.8,1.9,0.409,6.5,13.0,0.502,0.516,5.1,6.5,0.784,0.4,2.0,2.3,6.4,1.4,0.9,3.1,1.3,20.4
529,35,29,22.7,2.1,5.1,0.413,0.7,2.3,0.317,1.4,2.8,0.495,0.486,0.9,1.4,0.646,1.1,3.5,4.6,1.1,0.7,0.2,1.0,2.3,5.9
530,19,0,5.8,0.6,1.0,0.579,0.1,0.2,0.25,0.5,0.8,0.667,0.605,0.0,0.2,0.0,0.2,0.9,1.2,0.1,0.3,0.3,0.3,1.4,1.2
531,34,3,11.8,1.4,2.8,0.484,0.8,1.7,0.458,0.6,1.1,0.528,0.626,0.3,0.6,0.579,0.5,1.5,2.0,0.4,0.3,0.1,0.4,1.3,3.8
532,32,0,6.7,0.8,1.9,0.417,0.5,1.1,0.417,0.3,0.8,0.417,0.542,0.3,0.5,0.625,0.0,0.3,0.4,0.8,0.4,0.1,0.5,0.8,2.3
533,32,32,28.7,3.6,9.4,0.384,1.3,4.4,0.289,2.3,5.0,0.469,0.452,2.6,3.7,0.703,1.9,3.5,5.4,1.4,0.9,0.7,1.3,2.2,11.1
534,35,35,31.3,5.4,9.6,0.564,0.0,0.2,0.0,5.4,9.5,0.574,0.564,3.3,5.1,0.652,3.2,7.8,11.0,1.2,1.3,1.5,2.2,2.7,14.2
535,13,0,4.0,0.2,0.5,0.286,0.1,0.4,0.2,0.1,0.2,0.5,0.357,0.2,0.5,0.286,0.2,0.3,0.5,0.2,0.2,0.0,0.2,0.5,0.5
536,34,33,28.2,4.0,9.5,0.425,1.2,3.7,0.336,2.8,5.8,0.482,0.491,1.9,2.9,0.63,1.2,2.8,4.0,1.9,2.1,0.4,1.2,2.1,11.1
537,35,35,31.2,6.6,12.1,0.545,0.8,2.0,0.394,5.8,10.0,0.575,0.578,4.1,5.1,0.815,0.6,3.1,3.7,3.0,1.3,0.3,1.6,1.9,18.1
538,24,2,17.7,3.2,6.8,0.475,0.2,0.7,0.235,3.0,6.0,0.503,0.488,1.8,2.9,0.629,1.6,2.6,4.3,1.3,1.0,0.5,1.5,2.3,8.4
539,33,32,27.7,4.2,8.5,0.489,1.1,2.2,0.473,3.1,6.2,0.495,0.552,2.7,3.7,0.736,0.4,1.7,2.1,3.2,0.8,0.1,2.3,1.2,12.1
540,25,0,8.4,0.6,2.2,0.296,0.4,1.7,0.256,0.2,0.4,0.455,0.398,0.3,0.3,1.0,0.2,1.2,1.4,0.3,0.4,0.0,0.3,0.9,2.0
541,31,29,25.0,3.6,7.0,0.521,0.6,1.9,0.333,3.0,5.1,0.592,0.567,2.6,3.0,0.86,1.5,3.8,5.4,1.0,0.7,0.4,1.3,2.6,10.5
542,33,28,24.7,2.5,5.5,0.456,0.5,1.7,0.273,2.0,3.8,0.536,0.497,1.2,1.5,0.78,1.1,3.7,4.8,2.5,1.4,0.2,1.5,2.6,6.6
543,22,1,7.0,0.6,1.0,0.591,0.2,0.5,0.455,0.4,0.5,0.727,0.705,0.5,0.5,0.833,0.1,0.5,0.6,0.5,0.4,0.0,0.4,0.5,1.9
544,35,28,22.3,2.9,5.2,0.569,0.3,0.9,0.323,2.7,4.3,0.62,0.597,1.0,1.9,0.529,1.5,2.7,4.2,0.6,0.1,1.2,1.3,2.2,7.2
545,17,0,6.7,1.2,2.2,0.541,0.0,0.1,0.0,1.2,2.1,0.556,0.541,0.4,0.5,0.875,0.6,1.4,1.9,0.1,0.2,0.1,0.2,0.9,2.8
546,34,1,17.1,1.5,4.4,0.34,1.0,3.4,0.298,0.5,1.1,0.472,0.453,1.4,1.6,0.852,0.1,0.8,0.9,1.1,0.5,0.0,0.8,1.2,5.4
547,34,8,19.2,2.1,5.2,0.395,0.7,2.6,0.256,1.4,2.6,0.54,0.46,1.4,1.6,0.889,0.8,2.1,2.8,1.0,0.8,0.1,0.9,1.3,6.2
548,31,11,17.3,1.8,3.3,0.554,0.0,0.0,,1.8,3.3,0.554,0.554,0.8,1.5,0.533,1.1,2.3,3.4,0.5,0.3,0.4,1.1,2.6,4.4
549,35,18,22.5,3.3,7.5,0.445,1.1,3.1,0.361,2.2,4.4,0.503,0.519,1.3,1.7,0.797,1.0,2.9,3.9,2.1,0.8,0.3,1.1,2.3,9.1
550,31,0,7.9,0.9,2.3,0.403,0.5,1.5,0.292,0.5,0.8,0.625,0.5,0.3,0.5,0.563,0.3,0.8,1.1,0.1,0.2,0.0,0.1,1.0,2.6
551,8,0,1.5,0.3,0.6,0.4,0.3,0.6,0.4,0.0,0.0,,0.6,0.0,0.0,,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.8
552,35,35,32.1,4.1,10.6,0.385,2.2,6.2,0.353,1.9,4.4,0.431,0.489,4.0,4.5,0.892,0.5,2.2,2.7,3.5,1.2,0.1,1.5,2.3,14.4
553,37,24,25.6,2.8,5.7,0.483,1.0,2.6,0.379,1.8,3.1,0.569,0.569,0.9,1.5,0.648,0.7,2.7,3.4,1.1,0.7,0.7,0.7,1.8,7.4
554,4,0,15.0,2.8,7.0,0.393,0.8,1.5,0.5,2.0,5.5,0.364,0.446,2.8,4.5,0.611,0.5,0.5,1.0,1.8,0.3,0.3,1.5,1.0,9.0
555,37,37,27.8,3.4,7.6,0.445,0.8,2.3,0.337,2.6,5.3,0.492,0.496,1.8,2.6,0.67,0.4,2.5,2.9,6.2,1.1,0.3,3.1,2.8,9.4
556,35,23,20.0,3.3,5.2,0.639,0.0,0.1,0.0,3.3,5.1,0.654,0.639,2.5,4.0,0.624,2.5,3.5,6.0,0.9,0.5,1.2,1.5,2.5,9.2
557,36,12,23.8,4.2,9.2,0.456,1.7,4.2,0.395,2.5,5.0,0.508,0.547,1.9,2.6,0.723,0.4,2.3,2.7,0.9,0.6,0.2,1.2,1.6,11.9
558,37,20,17.5,2.2,4.4,0.488,1.1,2.4,0.443,1.1,2.1,0.539,0.607,1.1,1.5,0.714,0.8,3.6,4.5,0.7,0.4,0.4,0.9,1.6,6.5
559,2,0,10.5,3.0,5.0,0.6,1.5,3.0,0.5,1.5,2.0,0.75,0.75,0.0,0.0,,0.5,1.0,1.5,0.0,0.0,0.0,1.0,2.0,7.5
560,36,16,15.9,2.3,3.8,0.594,0.1,0.5,0.278,2.1,3.3,0.642,0.612,1.0,1.6,0.638,1.3,2.9,4.2,0.5,0.3,0.8,1.0,2.3,5.7
561,18,0,2.9,0.6,0.8,0.714,0.0,0.0,,0.6,0.8,0.714,0.714,0.1,0.3,0.2,0.4,0.4,0.8,0.0,0.1,0.0,0.2,0.6,1.2
562,6,0,3.0,0.2,0.7,0.25,0.2,0.3,0.5,0.0,0.3,0.0,0.375,0.0,0.0,,0.3,0.0,0.3,0.2,0.3,0.2,0.2,0.2,0.5
563,8,0,1.3,0.1,0.3,0.5,0.0,0.0,,0.1,0.3,0.5,0.5,0.0,0.0,,0.1,0.4,0.5,0.0,0.0,0.0,0.0,0.0,0.3
564,21,13,23.5,2.1,6.4,0.336,1.8,5.5,0.319,0.4,0.9,0.444,0.474,0.9,1.0,0.905,0.4,1.7,2.1,2.2,0.3,0.0,0.8,1.0,7.0
565,35,22,21.7,1.7,4.0,0.414,0.3,0.9,0.29,1.4,3.1,0.45,0.446,1.9,2.5,0.759,0.5,2.3,2.8,2.6,0.6,0.0,1.2,1.5,5.5
566,1,0,2.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,1.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
567,34,12,19.3,4.8,7.4,0.651,0.1,0.1,0.667,4.8,7.3,0.651,0.655,1.8,2.6,0.693,1.6,2.4,4.0,0.7,0.4,1.1,1.0,2.1,11.5
568,9,0,5.6,0.7,1.2,0.545,0.1,0.1,1.0,0.6,1.1,0.5,0.591,0.3,0.4,0.75,0.8,1.1,1.9,0.0,0.4,0.1,0.4,0.3,1.8
569,31,9,24.0,3.0,6.3,0.485,0.4,1.6,0.235,2.6,4.6,0.573,0.515,1.7,2.2,0.754,1.5,3.5,5.1,1.6,0.5,0.1,0.9,1.9,8.1
570,34,15,23.5,2.6,5.8,0.447,0.9,2.5,0.372,1.6,3.3,0.505,0.528,1.5,1.9,0.785,1.5,2.3,3.9,1.3,0.5,0.1,1.1,1.7,7.6
571,37,37,34.2,5.5,13.4,0.413,2.3,6.5,0.354,3.2,6.9,0.469,0.499,3.9,4.5,0.873,0.3,3.1,3.4,3.6,1.0,0.1,1.5,1.7,17.2
572,9,0,1.7,0.1,0.3,0.333,0.0,0.0,,0.1,0.3,0.333,0.333,0.0,0.0,,0.0,0.1,0.1,0.6,0.0,0.0,0.2,0.2,0.2
573,35,28,24.1,3.4,7.8,0.434,1.1,3.5,0.303,2.3,4.3,0.54,0.502,1.0,1.5,0.642,1.5,5.0,6.5,1.3,1.5,0.4,1.5,1.8,8.8
574,34,18,28.6,3.8,8.8,0.428,0.7,2.8,0.266,3.0,6.0,0.502,0.47,3.4,4.1,0.821,1.2,3.8,5.0,1.3,1.4,0.3,1.1,1.6,11.6
575,5,0,2.6,0.6,1.6,0.375,0.4,0.8,0.5,0.2,0.8,0.25,0.5,0.0,0.0,,0.2,0.2,0.4,0.2,0.0,0.0,0.2,0.4,1.6
576,20,1,4.9,0.5,0.9,0.5,0.0,0.0,,0.5,0.9,0.5,0.5,0.3,0.7,0.429,0.8,0.8,1.6,0.1,0.2,0.1,0.2,1.2,1.2
577,37,20,19.6,3.6,5.3,0.684,0.0,0.1,0.0,3.6,5.2,0.694,0.684,1.5,2.1,0.711,1.9,3.6,5.5,0.3,0.4,0.9,0.8,2.1,8.7
578,31,19,22.6,2.5,5.8,0.425,1.9,4.5,0.421,0.6,1.3,0.439,0.588,1.1,1.5,0.761,0.3,2.2,2.5,0.3,0.9,0.3,0.5,2.4,8.0
579,31,0,12.1,1.2,2.6,0.45,0.7,1.5,0.447,0.5,1.1,0.455,0.581,1.3,1.4,0.909,0.1,1.0,1.1,1.0,0.4,0.0,0.5,1.3,4.3
580,34,34,24.6,3.2,6.2,0.514,1.2,2.7,0.43,2.0,3.4,0.581,0.61,1.9,2.3,0.831,0.4,2.1,2.5,2.0,1.4,0.1,1.2,1.9,9.4
581,34,2,19.1,1.5,3.7,0.409,0.6,1.9,0.303,0.9,1.8,0.525,0.488,0.9,1.2,0.75,0.3,2.3,2.5,1.0,0.6,0.2,0.6,1.4,4.5
582,15,0,4.6,0.2,0.7,0.273,0.1,0.3,0.2,0.1,0.4,0.333,0.318,0.4,0.4,1.0,0.1,0.7,0.8,0.2,0.1,0.0,0.1,0.4,0.9
583,7,0,1.0,0.1,0.1,1.0,0.1,0.1,1.0,0.0,0.0,,1.5,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.4
584,34,34,30.3,5.2,11.1,0.471,1.3,3.3,0.381,4.0,7.8,0.509,0.528,4.2,5.0,0.84,1.2,4.6,5.8,0.6,0.5,0.6,1.6,2.7,15.9
585,34,31,30.2,5.3,12.2,0.434,1.1,3.9,0.284,4.2,8.3,0.505,0.48,5.4,6.3,0.851,0.7,3.4,4.1,4.1,1.6,0.1,3.4,1.9,17.1
586,34,16,23.6,2.9,6.7,0.427,1.4,4.1,0.348,1.4,2.6,0.551,0.533,0.6,0.9,0.724,0.2,1.5,1.8,2.8,0.7,0.0,1.5,1.7,7.7
587,30,0,11.3,0.9,2.1,0.429,0.6,1.7,0.34,0.3,0.4,0.769,0.563,0.3,0.5,0.714,0.2,1.2,1.5,0.4,0.1,0.2,0.1,1.1,2.7
588,33,4,11.5,1.4,2.0,0.723,0.0,0.0,,1.4,2.0,0.723,0.723,1.0,1.6,0.654,1.8,1.4,3.1,0.7,0.8,0.3,0.9,2.2,3.9
589,6,0,1.0,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0
590,30,30,19.1,2.7,4.5,0.593,0.0,0.0,,2.7,4.5,0.593,0.593,1.2,2.1,0.563,2.4,2.8,5.2,0.8,0.9,0.6,1.2,2.6,6.5
591,7,0,1.6,0.1,0.6,0.25,0.0,0.1,0.0,0.1,0.4,0.333,0.25,0.3,0.3,1.0,0.0,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.6
592,36,10,20.4,1.7,4.5,0.383,0.4,1.8,0.212,1.3,2.7,0.5,0.426,1.2,1.6,0.737,0.9,2.4,3.2,0.8,0.7,0.3,0.5,2.0,5.0
593,34,34,26.0,3.7,8.1,0.455,0.7,2.3,0.325,2.9,5.8,0.505,0.5,2.0,3.0,0.683,1.7,3.1,4.8,1.3,1.0,1.0,1.2,3.0,10.1
594,36,0,9.9,0.4,1.0,0.444,0.4,0.8,0.481,0.1,0.3,0.333,0.625,0.2,0.3,0.545,0.2,0.8,1.1,0.4,0.4,0.2,0.3,1.0,1.4
595,9,0,3.2,0.3,0.7,0.5,0.1,0.1,1.0,0.2,0.6,0.4,0.583,0.4,0.7,0.667,0.2,0.8,1.0,0.0,0.2,0.2,0.3,0.7,1.2
596,36,1,23.3,3.7,7.3,0.511,0.7,2.1,0.351,3.0,5.2,0.574,0.561,2.9,3.9,0.732,1.4,3.0,4.3,1.8,0.8,0.3,1.2,2.0,11.1
597,36,31,30.5,3.6,8.8,0.406,1.7,4.5,0.37,1.9,4.3,0.442,0.5,1.5,1.8,0.818,0.1,2.1,2.2,3.4,1.4,0.2,1.3,1.8,10.3
598,17,0,4.1,0.5,0.7,0.667,0.0,0.0,,0.5,0.7,0.667,0.667,0.2,0.4,0.5,0.4,0.5,0.9,0.0,0.0,0.3,0.3,0.6,1.1
599,36,36,20.9,3.9,8.4,0.467,0.8,2.3,0.345,3.1,6.1,0.514,0.515,2.1,3.2,0.643,1.4,4.3,5.7,0.8,0.7,0.9,0.8,2.3,10.8
600,32,31,30.3,3.7,8.7,0.424,1.3,4.2,0.319,2.3,4.5,0.524,0.502,2.0,2.6,0.793,0.7,2.8,3.5,1.8,1.8,0.3,0.6,1.9,10.8
601,28,1,10.1,1.2,2.5,0.479,0.1,0.4,0.182,1.1,2.1,0.533,0.493,1.6,2.1,0.759,0.6,1.0,1.6,0.4,0.3,0.5,0.6,1.9,4.1
602,10,0,4.2,0.0,0.4,0.0,0.0,0.3,0.0,0.0,0.1,0.0,0.0,0.0,0.0,,0.1,0.1,0.2,0.2,0.2,0.1,0.1,0.6,0.0
603,36,36,32.8,5.2,11.8,0.441,2.4,6.2,0.392,2.8,5.6,0.495,0.544,2.6,3.2,0.825,0.4,3.1,3.5,3.8,1.9,0.2,2.0,2.6,15.4
604,26,0,6.3,0.5,1.4,0.361,0.1,0.7,0.176,0.4,0.7,0.526,0.403,0.4,0.5,0.833,0.2,0.7,0.9,0.3,0.5,0.1,0.5,1.1,1.5
605,35,34,16.7,2.1,3.5,0.581,0.0,0.0,,2.1,3.5,0.581,0.581,1.2,2.1,0.554,1.4,2.4,3.8,0.5,0.3,0.4,1.3,2.7,5.3
606,35,25,27.2,4.5,9.2,0.492,1.9,4.4,0.442,2.6,4.8,0.539,0.598,2.8,3.5,0.795,0.5,2.1,2.6,4.0,0.8,0.0,1.9,1.9,13.7
607,35,6,22.7,2.7,5.9,0.454,0.9,2.5,0.356,1.8,3.4,0.525,0.529,1.4,1.8,0.774,1.0,1.8,2.8,1.8,0.9,0.4,1.3,1.9,7.6
608,35,1,19.1,1.0,1.7,0.59,0.0,0.0,,1.0,1.7,0.59,0.59,0.2,0.8,0.296,1.7,1.8,3.5,1.1,0.5,0.5,0.5,2.1,2.3
609,35,30,24.3,2.3,5.1,0.441,1.0,2.7,0.366,1.3,2.5,0.523,0.536,0.9,1.2,0.721,1.0,2.8,3.8,1.2,0.6,0.5,0.9,2.2,6.4
610,18,0,6.7,0.5,1.7,0.29,0.3,1.3,0.25,0.2,0.4,0.429,0.387,0.3,0.5,0.667,0.1,0.7,0.8,0.3,0.2,0.1,0.3,1.1,1.7
611,35,10,20.9,3.0,8.0,0.375,1.3,4.0,0.317,1.7,4.0,0.433,0.454,1.5,2.2,0.701,0.8,3.1,3.9,1.8,0.5,0.1,1.1,1.9,8.8
612,8,0,1.6,0.4,0.8,0.5,0.0,0.0,,0.4,0.8,0.5,0.5,0.0,0.0,,0.4,0.1,0.5,0.1,0.0,0.0,0.1,0.3,0.8
613,35,35,32.3,6.7,14.0,0.479,0.8,2.9,0.277,5.9,11.1,0.531,0.507,4.7,6.3,0.739,1.6,6.3,7.9,1.2,0.8,0.3,1.9,2.1,18.9
614,14,0,3.8,0.3,0.8,0.364,0.0,0.0,,0.3,0.8,0.364,0.364,0.1,0.3,0.25,0.2,0.1,0.4,0.0,0.1,0.1,0.5,1.2,0.6
615,9,0,2.0,0.3,0.9,0.375,0.0,0.4,0.0,0.3,0.4,0.75,0.375,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.7
616,34,34,27.2,3.8,8.7,0.439,2.2,5.6,0.392,1.6,3.1,0.523,0.564,2.3,2.6,0.856,0.5,2.9,3.4,1.4,1.0,0.0,0.8,1.6,12.1
617,35,35,22.9,3.0,5.5,0.536,0.7,1.9,0.368,2.3,3.6,0.627,0.601,1.6,2.0,0.826,1.1,2.7,3.8,1.1,0.5,0.3,1.4,2.2,8.3
618,4,0,2.0,0.0,0.3,0.0,0.0,0.3,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.3,0.0
619,35,35,32.9,4.9,10.8,0.451,1.9,5.0,0.379,3.0,5.9,0.512,0.538,2.0,2.4,0.835,0.4,2.5,2.9,2.7,1.0,0.0,1.5,1.1,13.7
620,35,16,21.3,2.6,5.4,0.479,0.9,2.7,0.34,1.7,2.7,0.617,0.564,0.8,1.2,0.69,0.8,2.0,2.8,1.7,0.9,0.1,1.1,1.9,6.9
621,14,0,5.3,0.4,1.5,0.238,0.3,1.1,0.267,0.1,0.4,0.167,0.333,0.4,0.5,0.714,0.1,0.7,0.8,0.2,0.1,0.0,0.6,0.9,1.4
622,6,0,2.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.2,0.2,0.3,0.5,0.2,0.0,0.0,0.5,0.0
623,7,0,1.9,0.1,0.6,0.25,0.0,0.0,,0.1,0.6,0.25,0.25,0.0,0.0,,0.0,0.0,0.0,0.3,0.1,0.0,0.1,0.3,0.3
624,35,14,27.8,3.5,8.3,0.426,1.8,4.3,0.414,1.7,4.0,0.439,0.534,1.1,1.3,0.886,0.5,1.8,2.3,2.5,1.1,0.1,1.0,1.1,10.0
625,35,3,16.3,1.9,4.1,0.465,0.4,1.5,0.269,1.5,2.6,0.578,0.514,1.9,2.7,0.723,1.6,3.0,4.6,0.7,0.4,0.6,1.1,1.9,6.1
626,2,0,1.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
627,24,0,4.3,0.4,0.7,0.588,0.2,0.4,0.444,0.3,0.3,0.75,0.706,0.1,0.3,0.5,0.2,0.3,0.5,0.1,0.2,0.2,0.0,0.5,1.1
628,35,35,27.7,5.3,10.3,0.511,1.0,3.1,0.336,4.3,7.3,0.584,0.561,2.6,3.2,0.811,1.9,5.7,7.6,1.9,0.8,2.1,1.6,2.5,14.2
629,2,0,4.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,,0.5,0.0,0.5,0.0,0.0,0.0,1.0,1.0,0.0
630,30,2,10.4,0.5,1.5,0.318,0.1,0.5,0.125,0.4,0.9,0.429,0.341,0.5,0.8,0.696,0.3,1.3,1.6,0.5,0.4,0.0,0.5,1.1,1.5
631,32,0,11.0,1.7,3.2,0.545,0.0,0.0,,1.7,3.2,0.545,0.545,1.2,2.1,0.582,1.0,1.6,2.6,0.2,0.3,0.1,0.8,1.4,4.7
632,35,35,28.0,3.5,9.0,0.389,0.7,2.8,0.253,2.8,6.1,0.451,0.428,2.8,3.7,0.74,0.5,2.9,3.4,3.0,1.8,0.1,1.5,2.4,10.5
633,36,36,37.0,5.6,13.1,0.428,2.3,6.1,0.381,3.3,7.1,0.469,0.516,2.2,2.7,0.833,0.4,4.1,4.5,8.7,2.2,0.2,3.0,1.7,15.8
634,9,0,4.4,0.7,1.1,0.6,0.3,0.4,0.75,0.3,0.7,0.5,0.75,0.3,0.4,0.75,0.0,0.8,0.8,0.4,0.1,0.0,0.6,0.2,2.0
635,36,23,18.6,1.9,4.2,0.461,0.9,2.3,0.398,1.0,1.9,0.536,0.569,1.2,1.5,0.782,0.8,2.0,2.8,0.7,0.7,0.0,0.5,1.4,6.0
